season,position,team,played,won,draw,lost,goals_for,goals_against,goal_difference,points,home_games_played,away_games_played,home_goals_for,home_goals_against,away_goals_for,away_goals_against,home_wins,home_draws,home_losses,away_wins,away_draws,away_losses,season_form,home_form,away_form
2000-2001,11,Newcastle,38,14,9,15,44,50,-6,51,19,19,26,17,18,33,10,4,5,4,5,10,"W,D,L,D,W,D,W,L,D,L,D,L,L,L,W,W,L,D,W,L,W,L,D,W,L,D,W,L,L,W,W,L,L,D,W,W,W,L","W,D,D,W,W,L,L,W,D,W,W,W,L,W,L,L,D,W,W","L,D,L,D,D,L,L,W,L,L,L,D,D,L,W,W,L,W,L"
2000-2001,12,Spurs,38,13,10,15,47,54,-7,49,19,19,31,16,16,38,11,6,2,2,4,13,"W,L,D,L,L,W,W,L,W,L,L,W,D,D,D,D,W,L,L,D,D,D,L,W,W,L,W,L,W,L,L,D,L,W,W,L,D,W","W,D,L,W,W,L,D,D,W,D,D,W,W,W,W,D,W,W,W","L,L,W,L,L,W,D,D,L,L,D,L,L,L,L,L,L,L,D"
2000-2001,13,Leicester,38,14,6,18,39,51,-12,48,19,19,28,23,11,28,10,4,5,4,2,13,"L,W,L,L,L,L,L,L,L,L,W,W,L,W,L,D,L,L,L,W,W,L,W,L,W,D,W,W,L,L,D,D,W,W,W,D,W,D","W,L,L,L,W,W,W,D,L,W,W,W,D,W,L,D,W,W,D","L,L,L,L,L,L,L,L,L,L,L,L,W,W,L,D,W,D,W"
2000-2001,14,Middlesbrough,38,9,15,14,44,44,0,42,19,19,18,23,26,21,4,7,8,5,8,6,"W,D,L,W,L,W,D,L,W,D,L,D,D,D,D,W,D,D,W,D,W,L,L,D,L,L,L,L,L,L,W,D,D,L,D,L,D,W","W,L,L,D,D,L,D,W,D,W,W,D,L,L,L,D,L,L,D","D,W,W,L,W,D,D,D,D,D,L,L,L,L,L,W,D,D,W"
2000-2001,15,West Ham,38,10,12,16,45,50,-5,42,19,19,24,20,21,30,6,6,7,4,6,9,"L,W,L,L,L,W,D,L,L,L,L,W,D,L,D,D,L,L,W,L,D,D,W,W,W,W,D,W,L,D,D,W,D,L,D,D,L,L","W,L,W,L,L,L,D,D,L,W,D,W,W,W,L,D,D,D,L","L,L,L,D,L,W,L,D,L,L,D,W,W,D,D,W,L,D,L"
2000-2001,16,Everton,38,11,9,18,45,59,-14,42,19,19,29,27,16,32,6,8,5,5,1,13,"D,L,W,L,L,L,W,W,L,D,L,W,D,L,D,W,D,L,L,L,D,L,L,W,W,W,L,L,W,D,L,D,L,W,L,D,W,L","D,W,L,W,D,W,D,D,D,L,D,W,W,L,D,L,L,D,W","L,L,L,W,L,L,L,W,L,L,L,L,W,L,W,D,W,L,L"
2000-2001,17,Derby,38,10,12,16,37,59,-22,42,19,19,23,24,14,35,8,7,4,2,5,12,"D,W,L,L,W,L,L,L,D,W,W,D,W,L,D,L,W,L,D,W,W,L,W,L,W,D,D,L,L,L,L,D,L,D,D,D,L,D","D,L,W,L,W,W,W,D,W,W,W,L,W,D,L,D,D,D,D","W,L,L,L,D,D,L,L,L,D,L,W,D,L,L,L,L,D,L"
2000-2001,18,Man City,38,8,10,20,41,65,-24,34,19,19,20,31,21,34,4,3,12,4,7,8,"L,L,W,D,W,L,L,L,D,L,W,L,D,D,D,L,D,L,D,L,D,W,L,L,L,L,L,L,W,W,L,D,D,L,W,L,W,L","L,W,L,L,L,L,D,L,L,D,W,L,L,L,W,L,D,L,W","L,D,W,L,D,W,D,D,D,L,D,L,L,L,W,D,L,W,L"
2000-2001,19,Coventry,38,8,10,20,36,63,-27,34,19,19,14,23,22,40,4,7,8,4,3,12,"D,L,L,L,W,L,W,W,L,D,D,D,L,L,L,L,D,D,W,D,L,W,L,D,L,L,L,L,L,W,D,L,L,D,L,W,W,L","D,L,W,W,D,D,L,L,D,D,W,D,L,L,W,L,D,L,L","L,L,L,W,L,D,L,L,D,W,L,L,L,L,L,D,L,W,W"
2000-2001,20,Bradford,38,5,11,22,30,70,-40,26,19,19,20,29,10,41,4,7,8,1,4,14,"D,L,D,L,L,W,W,L,D,D,L,L,L,L,L,D,L,W,L,L,L,D,W,D,L,L,L,D,L,L,D,L,L,D,L,D,W,L","D,L,W,W,D,D,L,L,L,L,D,W,L,D,L,L,D,D,W","D,L,L,L,L,L,L,D,W,L,L,D,L,L,L,D,L,L,L"
2001-2002,1,Arsenal,38,26,9,3,79,36,43,87,19,19,42,25,37,11,12,4,3,14,5,0,"W,W,W,W,W,W,W,W,W,W,W,W,W,D,W,W,D,D,W,W,W,L,D,W,W,W,D,L,D,D,W,W,D,W,D,W,L,W","W,W,W,W,W,W,W,D,D,W,W,L,W,W,L,D,D,W,L","W,W,W,W,W,W,W,W,D,W,D,W,D,D,W,W,W,D,W"
2001-2002,2,Liverpool,38,24,8,6,67,30,37,80,19,19,33,14,34,16,12,5,2,12,3,4,"W,W,L,W,W,W,W,W,W,W,D,W,W,W,W,D,D,L,D,D,W,L,L,D,W,W,W,D,W,W,W,D,W,W,W,L,L,W","W,W,W,W,W,W,D,W,D,D,L,D,W,W,W,D,W,L,W","L,W,W,W,W,W,W,D,L,D,W,L,W,D,W,W,W,W,L"
2001-2002,3,Man Utd,38,24,5,9,87,45,42,77,19,19,40,17,47,28,11,2,6,13,3,3,"D,L,W,W,W,W,L,W,W,D,W,W,W,W,L,W,W,W,W,W,W,W,W,L,L,L,W,L,D,L,W,W,W,L,W,D,D,W","D,L,L,W,W,W,L,W,W,W,W,L,L,W,D,L,W,W,W","W,W,W,W,W,D,W,W,W,W,W,W,L,L,W,W,L,D,D"
2001-2002,4,Newcastle,38,21,8,9,74,52,22,71,19,19,40,23,34,29,12,3,4,9,5,5,"L,W,D,W,W,D,D,W,D,L,L,W,W,W,W,D,W,L,L,W,W,W,W,W,D,W,L,W,W,L,W,L,W,L,W,W,D,D","W,W,D,W,D,L,W,W,W,L,W,W,W,W,L,L,W,W,D","L,D,W,D,L,W,W,D,L,W,W,W,D,L,W,W,L,W,D"
2001-2002,5,Leeds,38,18,12,8,53,37,16,66,19,19,31,21,22,16,9,6,4,9,6,4,"W,W,L,W,W,L,L,W,W,W,D,D,D,L,L,D,L,W,W,W,L,W,D,W,D,D,L,W,D,D,D,W,W,W,D,D,W,W","W,L,W,L,W,W,D,L,D,W,L,W,D,D,W,D,W,D,W","W,W,L,W,D,D,L,L,W,W,W,D,L,D,D,W,W,D,W"
2001-2002,6,Chelsea,38,17,13,8,66,38,28,64,19,19,43,21,23,17,11,4,4,6,9,4,"L,W,L,D,W,D,W,L,W,W,W,L,D,W,W,W,D,L,W,L,W,W,D,L,W,D,D,W,D,L,D,W,D,D,W,D,W,D","L,L,W,W,W,W,W,W,W,L,W,W,L,D,W,W,D,D,D","W,D,D,L,L,D,W,D,W,L,D,W,D,D,L,D,D,W,W"
2001-2002,7,West Ham,38,15,8,15,48,57,-9,53,19,19,32,14,16,43,12,4,3,3,4,12,"W,L,L,W,D,W,W,W,L,W,L,W,L,W,L,L,W,L,D,W,D,D,W,D,L,L,D,L,W,W,W,L,L,W,L,D,D,L","W,W,W,W,L,W,W,W,W,D,W,D,D,L,L,W,W,W,D","L,L,D,W,L,L,L,L,L,D,W,L,D,W,L,L,L,D,L"
2001-2002,8,Aston Villa,38,12,14,12,46,47,-1,50,19,19,22,17,24,30,8,7,4,4,7,8,"W,W,D,L,L,D,L,D,L,L,W,L,D,D,D,W,W,D,D,L,L,W,L,D,L,D,D,L,W,W,L,W,W,W,D,W,D,D","W,L,D,L,W,D,D,W,D,L,W,L,D,W,W,W,W,D,D","W,D,L,L,D,L,L,D,W,D,L,L,D,D,L,L,W,W,D"
2001-2002,9,Spurs,38,14,8,16,49,53,-4,50,19,19,32,24,17,29,10,4,5,4,4,11,"L,W,D,D,L,W,D,W,L,L,L,W,W,L,L,D,L,W,D,L,L,W,L,W,W,D,L,W,W,W,L,L,W,L,W,L,D,D","W,D,W,L,W,W,L,D,W,L,W,W,D,W,W,L,L,W,D","L,D,L,D,W,L,L,L,L,D,L,L,W,L,W,L,W,L,D"
2001-2002,10,Blackburn,38,12,10,16,55,51,4,46,19,19,33,20,22,31,8,6,5,4,4,11,"W,L,W,D,W,D,W,L,L,W,W,D,L,L,L,L,W,L,L,L,W,L,L,L,D,D,W,D,D,W,L,W,D,D,L,W,D,L","W,D,D,W,W,W,L,W,L,L,L,L,D,D,W,W,D,W,D","L,W,W,L,L,D,L,L,L,L,W,L,D,W,D,L,D,L,L"
2001-2002,11,Southampton,38,12,9,17,46,54,-8,45,19,19,23,22,23,32,7,5,7,5,4,10,"W,L,L,D,W,L,D,D,D,D,W,D,L,D,W,D,L,W,W,L,W,L,W,W,L,W,L,L,L,D,L,L,W,L,W,L,L,L","W,L,W,D,D,D,D,W,L,W,L,W,W,W,L,D,L,L,L","L,D,L,D,W,L,D,D,W,L,W,L,L,L,L,W,W,L,L"
2001-2002,12,Middlesbrough,38,12,9,17,35,47,-12,45,19,19,23,26,12,21,7,5,7,5,4,10,"L,L,L,L,W,W,D,W,L,D,W,L,W,D,D,W,D,L,W,L,L,L,L,W,D,D,W,L,W,D,L,D,W,W,L,L,L,L","L,L,W,D,L,W,W,D,D,D,W,L,D,W,W,L,W,L,L","L,L,W,W,D,L,W,L,L,L,L,W,D,L,D,D,W,L,L"
2001-2002,13,Fulham,38,10,14,14,36,44,-8,44,19,19,21,16,15,28,7,7,5,3,7,9,"L,D,W,W,D,L,D,L,L,L,L,L,L,W,D,L,D,W,W,L,D,L,D,W,D,D,W,W,W,D,L,D,D,L,D,D,W,L","D,W,L,L,L,W,D,W,L,D,W,D,W,W,D,D,L,D,W","L,W,D,D,L,L,L,L,L,D,W,L,D,D,W,L,D,D,L"
2001-2002,14,Charlton,38,10,14,14,38,49,-11,44,19,19,23,30,15,19,5,6,8,5,8,6,"D,D,L,D,L,L,L,L,W,D,W,D,L,D,W,L,L,W,W,D,L,D,W,W,D,L,D,W,L,L,D,D,W,D,L,D,W,L","D,D,L,L,W,L,W,L,W,L,W,D,D,L,D,W,L,D,L","D,L,L,L,W,D,D,D,L,W,D,D,W,L,W,L,D,D,W"
2001-2002,15,Everton,38,11,10,17,45,57,-12,43,19,19,26,23,19,34,8,4,7,3,6,10,"L,L,W,D,L,W,L,W,W,L,D,D,L,L,D,D,W,L,L,L,L,L,W,L,W,D,D,D,L,W,D,W,L,L,L,W,D,W","L,D,W,W,D,L,L,W,L,L,W,W,D,L,W,W,L,W,D","L,W,L,L,W,L,D,D,D,L,L,L,L,D,D,D,L,L,W"
2001-2002,16,Bolton,38,9,13,16,44,62,-18,40,19,19,20,31,24,31,5,7,7,4,6,9,"L,L,L,D,W,L,W,W,L,L,D,D,W,L,L,D,D,D,D,L,L,D,L,L,D,W,D,L,W,L,L,D,D,L,D,W,W,W","L,D,W,W,L,D,W,L,D,D,L,D,D,D,L,L,L,W,W","L,L,L,W,L,D,L,D,D,L,L,L,W,L,W,D,D,D,W"
2001-2002,17,Sunderland,38,10,10,18,29,51,-22,40,19,19,18,16,11,35,7,7,5,3,3,13,"D,D,L,L,L,W,L,D,L,W,L,L,W,L,L,D,L,D,L,W,W,L,D,W,L,W,L,D,L,L,W,D,L,D,W,D,L,W","D,L,W,D,W,L,L,D,D,W,D,W,W,D,L,D,L,W,W","D,L,L,L,L,L,W,L,L,L,W,L,L,L,L,W,D,D,L"
2001-2002,18,Ipswich,38,9,9,20,41,64,-23,36,19,19,20,24,21,40,6,4,9,3,5,11,"L,L,W,L,L,D,L,D,D,L,L,L,L,W,W,W,W,L,W,W,W,L,L,L,D,L,L,L,D,D,D,L,L,D,D,L,W,L","L,W,D,D,L,L,W,W,W,W,L,L,L,L,D,L,D,L,W","L,L,L,L,D,L,L,W,W,L,W,L,D,L,D,D,L,D,L"
2001-2002,19,Derby,38,8,6,24,33,63,-30,30,19,19,20,26,13,37,5,4,10,3,2,14,"D,L,L,L,L,L,L,L,W,L,D,W,L,W,L,L,L,L,W,L,W,L,L,W,L,L,W,L,D,D,L,L,L,L,D,D,L,W","L,L,L,L,D,L,W,L,L,W,W,L,W,D,D,L,L,D,W","D,L,L,L,W,L,W,L,L,W,L,L,L,L,L,L,L,D,L"
2001-2002,20,Leicester,38,5,13,20,30,64,-34,28,19,19,15,34,15,30,3,7,9,2,6,11,"W,D,D,D,L,L,W,L,D,D,L,L,L,L,L,L,D,L,D,L,D,D,L,W,D,L,W,D,L,L,L,L,D,L,W,D,L,L","W,D,L,W,L,D,L,L,L,D,D,L,D,W,L,D,L,D,L","D,D,L,D,L,L,L,L,D,L,D,W,L,D,L,L,L,W,L"
2002-2003,1,Man Utd,38,25,8,5,74,34,40,83,19,19,42,12,32,22,16,2,1,9,6,4,"W,W,W,W,D,W,W,W,W,W,D,D,W,W,W,W,W,W,L,L,W,W,W,W,D,L,W,D,D,W,W,W,L,L,W,D,D,W","W,W,W,W,W,D,W,W,W,W,W,W,W,D,W,W,L,W,W","W,W,D,W,W,D,W,W,W,L,L,W,D,L,D,W,L,D,D"
2002-2003,2,Arsenal,38,23,9,6,85,42,43,78,19,19,47,20,38,22,15,2,2,8,7,4,"W,W,L,D,W,D,D,W,L,W,W,D,W,D,W,W,W,D,W,W,D,L,W,L,W,W,W,L,L,W,W,W,W,W,D,W,D,W","W,L,D,W,W,W,W,W,D,W,W,W,W,L,W,W,W,W,W","W,D,W,D,L,W,D,D,W,W,D,L,L,W,L,W,W,D,D"
2002-2003,3,Newcastle,38,21,6,11,63,48,15,69,19,19,36,17,27,31,15,2,2,6,4,9,"D,W,W,D,L,L,L,W,W,L,W,W,D,W,W,W,D,W,W,L,W,D,W,W,L,W,L,W,W,L,W,W,W,L,L,D,L,W","W,D,L,W,W,D,W,W,W,W,W,W,W,W,W,W,W,L,W","D,W,L,L,W,L,W,W,D,L,D,W,L,L,L,W,L,D,L"
2002-2003,4,Chelsea,38,19,10,9,68,38,30,67,19,19,41,15,27,23,12,5,2,7,5,7,"W,L,D,W,L,W,W,W,W,L,L,W,D,W,L,W,L,L,D,W,D,W,W,D,W,W,D,W,W,L,L,D,W,W,D,D,D,W","W,D,W,W,W,L,D,W,W,D,W,W,W,W,W,L,W,D,D","L,L,W,W,L,W,L,L,L,D,W,D,D,W,L,D,W,D,W"
2002-2003,5,Liverpool,38,18,10,10,61,41,20,64,19,19,30,16,31,25,9,8,2,9,2,8,"L,L,W,W,W,W,L,W,W,W,L,D,W,D,W,D,L,D,D,D,L,L,L,L,D,L,W,W,W,W,W,W,W,D,D,D,W,W","L,W,W,W,W,D,D,D,D,D,L,D,W,W,W,W,D,D,W","L,W,W,L,W,L,W,W,L,D,L,L,L,L,W,W,W,D,W"
2002-2003,6,Blackburn,38,16,12,10,52,43,9,60,19,19,24,15,28,28,9,7,3,7,5,7,"W,D,W,D,L,W,W,L,W,W,W,W,L,L,D,D,W,D,D,W,L,D,W,L,L,D,D,W,W,L,W,W,D,L,L,D,W,D","D,D,W,W,W,W,D,W,D,W,W,L,D,W,L,W,L,D,D","W,W,L,W,L,W,L,L,D,D,L,D,L,D,W,W,D,L,W"
2002-2003,7,Everton,38,17,8,13,48,49,-1,59,19,19,28,19,20,30,11,5,3,6,3,10,"L,L,W,L,L,W,W,L,D,D,W,L,W,W,W,L,D,D,D,D,W,L,L,W,W,W,W,W,W,L,W,L,W,L,L,D,W,D","L,W,L,W,D,W,W,W,D,D,W,L,W,W,W,W,W,D,D","L,L,W,L,D,L,W,L,D,D,L,W,W,W,L,L,L,L,W"
2002-2003,8,Southampton,38,13,13,12,43,46,-3,52,19,19,25,16,18,30,9,8,2,4,5,10,"W,L,D,L,L,W,D,D,D,W,L,L,L,W,L,D,W,W,D,D,D,W,W,W,L,D,L,W,W,W,D,D,L,W,L,D,L,D","D,W,D,D,W,L,L,W,W,D,W,W,D,W,W,D,W,D,D","W,L,L,L,D,L,L,W,D,D,D,W,L,L,W,D,L,L,L"
2002-2003,9,Man City,38,15,6,17,47,54,-7,51,19,19,28,26,19,28,9,2,8,6,4,9,"L,W,L,W,W,D,L,L,W,L,L,D,L,W,L,W,D,W,W,L,D,W,W,L,L,W,W,W,L,L,L,D,D,L,W,L,W,L","L,L,W,D,W,L,L,W,W,W,L,W,L,W,L,L,D,W,W","W,W,L,L,L,D,L,D,W,D,W,L,W,W,L,D,L,L,L"
2002-2003,10,Spurs,38,14,8,16,51,62,-11,50,19,19,30,29,21,33,9,4,6,5,4,10,"L,L,L,W,L,D,W,L,L,L,D,W,D,L,W,W,L,L,D,W,D,W,D,W,L,L,D,L,W,W,L,L,W,L,W,W,W,D","L,L,L,W,L,D,W,L,W,D,D,W,W,D,W,L,W,W,W","L,W,D,L,L,D,W,L,L,W,D,L,L,L,W,L,L,W,D"
2002-2003,11,Middlesbrough,38,13,10,15,48,44,4,49,19,19,36,21,12,23,10,7,2,3,3,13,"L,W,L,L,L,D,W,D,W,W,D,W,D,L,L,D,L,L,W,L,D,D,L,W,L,W,L,D,L,W,W,W,L,W,L,W,D,D","W,L,W,D,W,D,L,D,W,D,D,W,W,D,W,W,W,W,D","L,L,L,D,W,W,D,L,L,L,L,L,L,L,L,W,L,L,D"
2002-2003,12,Charlton,38,14,7,17,45,56,-11,49,19,19,26,30,19,26,8,3,8,6,4,9,"L,L,W,L,L,L,L,D,L,L,W,W,W,W,W,D,L,W,D,D,D,W,W,W,W,L,D,L,W,L,L,D,L,L,W,L,W,L","L,W,L,L,L,W,W,W,D,W,D,W,W,D,W,L,L,L,L","L,L,L,D,L,W,W,L,D,D,W,W,L,L,L,D,L,W,W"
2002-2003,13,Birmingham,38,13,9,16,41,49,-8,48,19,19,25,23,16,26,8,5,6,5,4,10,"D,L,W,W,W,W,L,W,L,W,W,L,L,L,D,L,L,L,D,D,W,L,D,W,D,L,W,L,D,W,L,L,W,D,W,D,L,L","D,W,W,W,W,W,L,L,L,D,D,D,D,W,L,L,W,W,L","L,W,L,L,W,L,D,L,L,W,L,W,L,D,W,L,D,D,L"
2002-2003,14,Fulham,38,13,9,16,41,50,-9,48,19,19,26,18,15,32,11,3,5,2,6,11,"W,W,D,L,W,L,L,L,D,W,D,W,W,L,L,W,D,L,D,L,L,W,L,W,D,L,L,L,L,D,W,L,D,W,W,L,D,W","W,W,L,D,W,W,W,W,L,L,W,W,L,L,D,W,D,W,W","W,D,L,L,L,D,L,L,D,D,L,L,D,L,L,L,W,L,D"
2002-2003,15,Leeds,38,14,5,19,58,57,1,47,19,19,25,26,33,31,7,3,9,7,2,10,"W,W,L,W,L,D,W,L,L,L,L,W,L,L,D,L,W,W,W,D,W,L,L,L,L,W,L,D,L,D,L,L,W,W,L,L,W,W","W,L,W,D,L,L,W,D,W,W,D,L,L,L,L,L,W,L,W","W,L,W,L,L,L,L,L,W,W,L,L,W,D,D,L,W,L,W"
2002-2003,16,Aston Villa,38,12,9,17,42,47,-5,45,19,19,25,14,17,33,11,2,6,1,7,11,"L,W,L,D,W,D,D,D,L,L,L,L,W,W,L,D,W,W,L,L,W,L,L,W,D,W,D,D,L,D,L,W,L,W,L,W,L,L","W,W,D,L,L,W,L,W,W,W,L,W,W,L,D,W,W,W,L","L,L,D,D,D,L,L,W,D,L,L,L,D,D,D,L,L,L,L"
2002-2003,17,Bolton,38,10,14,14,41,51,-10,44,19,19,27,24,14,27,7,8,4,3,6,10,"W,D,D,D,W,L,W,W,W,L,D,D,W,L,L,D,D,L,D,W,D,L,D,L,D,W,D,L,D,L,L,D,L,L,W,W,L,L","W,D,W,W,W,D,W,L,D,W,L,D,D,D,D,D,L,W,L","D,D,L,W,L,D,L,D,L,D,D,L,W,L,L,L,L,W,L"
2002-2003,18,West Ham,38,10,12,16,42,59,-17,42,19,19,21,24,21,35,5,7,7,5,5,9,"D,W,W,W,L,D,D,W,D,W,W,L,L,W,L,L,D,D,D,D,L,D,L,L,D,L,L,L,W,W,L,W,D,L,L,L,D,L","W,W,D,W,W,L,W,D,D,D,L,D,L,L,L,D,L,L,D","D,W,L,D,D,W,L,L,L,D,L,D,L,L,W,W,W,L,L"
2002-2003,19,West Brom,38,6,8,24,29,65,-36,26,19,19,17,34,12,31,3,5,11,3,3,13,"D,D,L,L,W,L,L,L,L,L,L,L,D,W,L,D,L,L,L,D,L,L,W,L,D,D,L,L,D,L,L,L,W,W,W,L,L,L","D,L,L,L,L,L,D,L,L,L,D,W,D,L,D,L,W,W,L","D,W,L,L,L,L,W,D,L,L,L,L,D,L,L,L,W,L,L"
2002-2003,20,Sunderland,38,4,7,27,21,65,-44,19,19,19,11,31,10,34,3,2,14,1,5,13,"L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,D,L,L,L,D,W,L,L,L,D,W,D,D,L,L,W,L,L,L,D,W,L,D","L,L,L,L,L,L,L,L,D,L,W,L,L,W,L,W,L,D,L","L,L,L,L,L,L,L,L,L,D,L,D,D,D,L,L,L,W,D"
2003-2004,1,Arsenal,38,26,12,0,73,26,47,90,19,19,40,14,33,12,15,4,0,11,8,0,"W,W,D,D,D,W,D,W,D,W,W,W,W,W,W,W,W,W,D,W,W,D,W,D,D,W,W,W,D,W,W,W,D,D,W,W,W,W","W,D,W,W,D,W,W,W,W,W,W,W,D,W,W,W,D,W,W","W,D,D,D,W,W,W,W,D,W,D,D,W,W,D,W,D,W,W"
2003-2004,2,Chelsea,38,24,7,7,67,30,37,79,19,19,34,13,33,17,12,4,3,12,3,4,"W,D,W,L,D,L,D,W,W,W,W,W,L,W,W,W,D,W,L,W,L,W,L,D,W,W,W,W,W,L,D,W,W,W,W,D,W,W","W,W,D,D,W,W,L,W,D,L,W,L,W,W,W,W,W,D,W","D,L,L,W,W,W,W,W,W,L,W,D,W,W,L,D,W,W,W"
2003-2004,3,Man Utd,38,23,6,9,64,35,29,75,19,19,37,15,27,20,12,4,3,11,2,6,"W,D,L,L,W,L,W,W,D,W,L,D,D,L,W,W,L,D,W,W,W,W,W,W,L,W,W,W,L,W,W,W,D,W,L,W,W,W","D,L,W,W,W,D,L,W,D,W,W,W,W,W,L,W,D,W,W","W,L,L,W,D,L,D,W,L,W,W,W,L,W,W,W,W,L,W"
2003-2004,4,Liverpool,38,16,12,10,55,37,18,60,19,19,29,15,26,22,10,4,5,6,8,5,"D,W,W,W,D,L,L,W,D,W,W,L,D,W,D,D,D,L,W,W,D,W,L,D,W,D,L,W,W,L,L,L,W,W,W,D,D,L","D,W,D,L,W,W,W,W,D,W,W,L,W,L,W,L,W,D,L","W,W,L,D,L,D,D,D,L,W,D,D,D,W,L,L,W,W,D"
2003-2004,5,Newcastle,38,13,17,8,52,40,12,56,19,19,33,14,19,26,11,5,3,2,12,5,"D,D,D,L,W,D,D,W,L,W,L,D,W,D,W,D,W,D,W,L,D,D,W,D,D,W,L,D,W,W,W,W,L,D,D,L,L,D","D,W,D,W,W,W,W,W,W,L,W,D,W,D,W,W,D,L,L","D,D,L,D,L,L,D,D,D,D,D,D,D,L,W,W,L,D,D"
2003-2004,6,Aston Villa,38,15,11,12,48,44,4,56,19,19,24,19,24,25,9,6,4,6,5,8,"L,D,W,W,D,W,D,D,W,L,W,L,D,W,W,W,L,L,W,W,D,W,W,L,W,L,L,D,D,D,D,L,W,L,W,L,D,L","L,W,D,W,D,L,D,W,L,W,W,W,W,L,D,D,W,W,D","D,W,D,W,W,L,W,W,L,D,W,L,L,D,D,L,L,L,L"
2003-2004,7,Charlton,38,14,11,13,51,51,0,53,19,19,29,29,22,22,7,6,6,7,5,7,"W,D,D,L,L,D,W,D,L,L,W,L,W,L,L,L,W,W,D,W,W,D,D,L,L,D,W,W,D,W,W,W,L,L,D,D,W,L","W,D,D,D,L,W,W,L,L,W,W,D,L,W,D,W,L,D,L","D,L,L,W,L,L,L,W,D,W,D,L,D,W,W,W,L,D,W"
2003-2004,8,Bolton,38,14,11,13,48,56,-8,53,19,19,24,21,24,35,6,8,5,8,3,8,"L,W,W,W,W,W,D,L,W,L,L,L,L,D,D,W,W,W,L,D,L,D,W,L,W,W,D,W,L,L,D,D,D,W,D,L,D,L","L,W,W,D,W,L,L,D,W,L,D,D,W,D,L,D,W,D,D","W,W,W,L,L,L,D,W,W,L,W,L,W,W,L,D,D,L,L"
2003-2004,9,Fulham,38,14,10,14,52,46,6,52,19,19,29,21,23,25,9,4,6,5,6,8,"W,L,D,W,D,L,W,D,D,L,W,D,L,L,D,W,L,W,L,L,W,L,L,W,D,W,L,L,W,L,D,W,W,D,D,W,L,W","L,W,L,D,W,D,L,W,W,W,L,W,W,L,L,D,W,D,W","W,D,D,W,D,L,L,D,L,L,L,L,D,L,W,W,D,W,L"
2003-2004,10,Birmingham,38,12,14,12,43,48,-5,50,19,19,26,24,17,24,8,5,6,4,9,6,"D,L,D,D,D,L,L,D,W,L,L,W,W,D,W,D,D,D,W,L,L,W,W,L,L,L,D,L,W,D,D,L,W,W,D,W,D,W","L,D,L,W,L,W,W,W,D,W,W,L,L,L,D,D,W,D,W","D,D,D,L,D,L,D,D,D,L,L,W,L,D,W,L,W,W,D"
2003-2004,11,Middlesbrough,38,13,9,16,44,52,-8,48,19,19,25,23,19,29,8,4,7,5,5,9,"L,W,L,L,L,W,D,W,D,W,L,W,L,L,W,L,W,D,L,W,L,D,D,D,W,D,W,W,D,L,L,W,W,L,L,D,L,L","W,L,W,W,W,W,L,D,W,L,D,D,D,W,L,L,W,L,L","L,L,L,D,D,L,L,L,W,W,L,D,W,W,D,W,L,D,L"
