season,position,team,played,won,draw,lost,goals_for,goals_against,goal_difference,points,home_games_played,away_games_played,home_goals_for,home_goals_against,away_goals_for,away_goals_against,home_wins,home_draws,home_losses,away_wins,away_draws,away_losses,season_form,home_form,away_form
2006-2007,13,Newcastle,38,11,10,17,38,47,-9,43,19,19,23,20,15,27,7,7,5,4,3,12,"D,L,L,D,L,D,W,L,L,D,L,W,L,W,D,W,D,L,L,W,W,L,W,W,W,D,D,L,D,L,L,L,D,L,W,L,L,W","L,D,D,L,D,W,W,D,D,W,W,W,W,L,D,L,D,L,W","D,L,L,W,L,L,L,W,L,L,L,W,D,D,L,L,L,W,L"
2006-2007,14,Man City,38,11,9,18,29,44,-15,42,19,19,10,16,19,28,5,6,8,6,3,10,"L,L,L,D,L,D,W,D,W,W,L,L,L,L,L,D,W,W,W,L,L,L,D,W,L,W,D,L,W,L,D,D,W,L,L,W,D,L","L,L,D,D,L,L,L,L,W,L,L,D,W,D,W,D,W,W,D","L,D,L,W,W,W,L,D,W,W,L,W,L,L,L,D,L,L,L"
2006-2007,15,West Ham,38,12,5,21,35,59,-24,41,19,19,24,26,11,33,8,2,9,4,3,12,"W,W,W,W,L,L,W,W,W,L,L,L,L,L,D,D,L,L,L,D,W,L,L,L,W,L,L,W,W,L,L,L,L,L,D,L,D,W","W,W,L,W,L,L,L,D,L,L,W,L,W,W,W,L,L,D,W","W,W,L,W,W,L,L,D,L,D,L,L,L,L,L,L,L,L,D"
2006-2007,16,Fulham,38,8,15,15,38,60,-22,39,19,19,18,18,20,42,7,7,5,1,8,10,"L,W,L,D,L,L,L,D,D,D,L,L,W,L,D,D,D,D,D,D,W,L,L,W,L,L,D,W,L,D,W,D,L,D,W,W,D,L","W,D,L,D,D,L,W,D,D,D,W,W,L,W,L,W,L,W,D","L,L,L,L,D,L,L,D,D,D,L,L,L,D,D,D,D,W,L"
2006-2007,17,Wigan,38,10,8,20,37,59,-22,38,19,19,18,30,19,29,5,4,10,5,4,10,"W,L,L,L,D,D,L,L,D,W,W,D,L,W,L,L,L,L,L,L,L,L,D,W,L,L,D,W,W,W,W,L,L,D,D,L,W,L","L,L,D,L,D,W,W,L,L,L,L,L,L,D,W,W,L,D,W","W,L,D,L,W,D,L,L,L,L,D,W,L,W,W,L,D,L,L"
2006-2007,18,Sheffield Utd,38,10,8,20,32,55,-23,38,19,19,24,21,8,34,7,6,6,3,2,14,"L,L,W,D,L,W,L,L,L,D,L,W,L,W,L,D,L,W,L,L,W,D,W,W,L,L,D,W,L,L,D,W,L,L,D,L,L,D","L,W,W,L,D,W,W,D,W,L,D,W,L,D,L,W,L,D,D","L,D,L,L,L,L,L,L,L,L,W,W,L,W,L,D,L,L,L"
2006-2007,19,Charlton,38,8,10,20,34,60,-26,34,19,19,19,20,15,40,7,5,7,1,5,13,"D,L,L,D,L,D,D,W,W,D,W,L,L,D,W,L,L,W,D,L,L,L,W,L,D,L,L,W,D,D,L,L,L,L,L,W,L,L","L,D,D,W,W,W,L,L,W,D,L,W,D,W,D,L,L,W,L","D,L,L,D,D,L,D,W,L,L,L,L,L,L,D,L,L,L,L"
2006-2007,20,Watford,38,5,13,20,29,59,-30,28,19,19,19,25,10,34,3,9,7,2,4,13,"D,W,L,D,L,W,L,L,L,D,L,D,W,L,L,W,L,L,D,L,L,L,D,D,L,L,L,W,D,D,L,D,D,D,L,L,D,L","D,D,W,L,D,L,D,L,W,L,L,D,L,W,D,D,D,L,D","W,L,L,L,L,W,L,L,D,L,L,D,L,L,D,L,D,L,L"
2007-2008,1,Man Utd,38,27,6,5,80,22,58,87,19,19,47,7,33,15,17,1,1,10,5,4,"W,W,L,D,W,D,W,W,W,W,W,W,L,D,W,W,W,W,L,W,W,W,W,W,L,W,D,W,W,W,W,W,W,W,W,L,D,D","W,W,W,W,W,L,W,W,W,W,W,W,W,W,W,W,W,W,D","W,L,D,D,W,W,W,D,W,L,W,W,L,D,W,W,W,L,D"
2007-2008,2,Chelsea,38,25,10,3,65,26,39,85,19,19,36,13,29,13,12,7,0,13,3,3,"D,W,W,W,D,W,W,W,D,W,W,W,D,D,W,W,W,W,W,D,W,L,W,W,W,D,W,W,W,W,D,L,D,L,W,D,W,W","D,W,D,W,W,W,D,W,W,W,D,W,W,D,W,D,D,W,W","W,W,W,D,W,W,D,W,W,W,L,W,W,W,W,L,L,D,W"
2007-2008,3,Arsenal,38,24,11,3,74,31,43,83,19,19,37,11,37,20,14,5,0,10,6,3,"W,W,W,W,L,D,W,L,D,D,D,D,W,W,W,W,D,W,W,D,W,W,L,D,W,W,W,D,D,W,W,W,W,W,W,W,D,W","W,W,D,D,D,W,W,D,W,W,W,W,D,W,W,W,W,W,W","W,W,L,W,L,D,D,W,W,W,D,L,D,W,W,D,W,W,D"
2007-2008,4,Liverpool,38,21,13,4,67,28,39,76,19,19,43,13,24,15,12,6,1,9,7,3,"W,W,D,W,W,D,W,L,W,W,W,W,W,D,W,L,D,D,D,D,W,W,L,L,W,W,W,D,D,W,D,W,D,D,W,W,D,W","W,W,W,W,W,W,W,W,D,D,W,L,W,W,D,D,D,W,D","W,D,W,D,L,W,D,L,D,D,W,L,W,D,W,W,D,W,W"
2007-2008,5,Everton,38,19,8,11,55,33,22,65,19,19,34,17,21,16,11,4,4,8,4,7,"W,L,D,L,D,W,L,D,L,W,W,W,W,D,D,W,W,W,L,W,L,W,W,D,W,D,W,W,L,L,W,L,L,W,D,L,W,W","W,D,L,W,D,W,W,D,W,L,W,W,W,W,L,W,L,D,W","L,D,L,L,W,W,D,W,W,L,W,D,D,W,L,L,W,L,W"
2007-2008,6,Aston Villa,38,16,12,10,71,51,20,60,19,19,34,22,37,29,10,3,6,6,9,4,"D,L,D,W,W,W,L,L,L,D,D,W,W,L,D,D,W,W,W,D,D,D,L,L,W,W,W,W,D,L,W,D,W,L,W,W,D,L","L,W,W,L,D,W,D,W,W,D,L,L,W,L,W,W,W,W,L","D,D,W,L,L,D,W,L,D,W,D,D,W,W,W,D,D,L,D"
2007-2008,7,Blackburn,38,15,13,10,50,48,2,58,19,19,26,19,24,29,8,7,4,7,6,6,"L,W,W,D,L,D,D,W,L,D,W,W,L,D,D,D,W,W,W,D,L,L,L,W,L,D,L,D,W,W,W,W,L,D,W,D,D,W","W,D,D,W,D,W,D,D,W,L,L,W,L,D,W,W,L,W,D","L,W,L,D,L,W,L,D,W,W,D,L,D,L,W,W,D,D,W"
2007-2008,8,Portsmouth,38,16,9,13,48,40,8,57,19,19,24,14,24,26,7,8,4,9,1,9,"L,L,L,L,D,W,W,L,W,W,L,W,W,D,L,W,L,W,L,D,L,L,W,D,W,D,W,D,W,W,W,W,D,L,L,W,D,D","L,L,D,W,W,W,W,D,W,L,D,L,D,D,D,W,D,W,D","L,L,W,L,L,W,L,L,W,L,W,W,W,W,W,W,L,L,D"
2007-2008,9,Man City,38,15,10,13,45,53,-8,55,19,19,28,20,17,33,11,4,4,4,6,9,"L,L,L,W,W,L,L,D,W,L,D,L,W,L,D,D,L,W,D,D,D,W,L,D,W,D,W,L,W,W,W,D,W,L,L,W,W,W","L,W,L,W,D,L,L,D,D,D,W,W,W,W,W,W,W,W,W","L,L,W,L,D,L,W,D,L,W,D,L,D,D,L,D,L,L,W"
2007-2008,10,West Ham,38,13,10,15,42,50,-8,49,19,19,24,24,18,26,7,7,5,6,3,10,"D,L,D,W,L,L,L,D,W,L,L,L,W,D,L,W,D,W,L,W,D,W,L,W,L,D,W,D,D,W,L,L,L,W,W,D,W,L","D,D,W,L,W,L,D,W,W,W,D,L,D,D,W,L,W,D,L","L,L,L,D,L,L,W,L,D,L,W,W,L,W,D,L,L,W,W"
2007-2008,11,Spurs,38,11,13,14,66,61,5,46,19,19,46,34,20,27,8,5,6,3,8,8,"L,W,D,D,D,D,L,W,D,L,W,L,W,D,D,W,L,L,W,W,L,W,W,L,D,W,D,L,L,D,D,D,L,D,L,W,L,L","L,D,D,L,W,D,W,D,W,W,W,W,L,W,L,D,L,W,L","W,D,D,L,L,W,D,L,L,L,W,D,D,L,D,D,D,L,L"
2007-2008,12,Newcastle,38,11,10,17,45,65,-20,43,19,19,25,26,20,39,8,5,6,3,5,11,"L,L,D,W,D,W,W,W,D,L,L,L,L,D,L,D,L,L,L,L,D,W,W,D,L,L,D,L,L,W,W,L,W,L,W,D,D,W","L,W,W,W,L,L,D,D,L,D,W,D,L,L,W,W,W,W,D","L,D,D,W,D,L,L,L,L,L,L,W,L,D,L,L,L,D,W"
2007-2008,13,Middlesbrough,38,10,12,16,43,53,-10,42,19,19,27,23,16,30,7,5,7,3,7,9,"W,W,L,L,D,D,L,W,D,D,L,L,W,D,W,D,D,L,W,L,L,W,W,D,L,D,D,L,L,L,L,D,L,W,D,W,L,L","W,W,L,D,W,L,W,W,D,L,L,W,L,D,L,D,W,D,L","L,D,L,D,D,L,D,D,W,L,W,D,D,L,L,L,L,W,L"
2007-2008,14,Wigan,38,10,10,18,34,51,-17,40,19,19,21,17,13,34,8,5,6,2,5,12,"L,W,D,D,D,W,L,L,W,D,D,W,L,W,L,L,W,D,L,W,D,W,L,D,L,L,L,L,L,L,L,L,D,L,D,W,W,L","L,D,D,W,W,D,W,W,L,L,W,W,D,L,L,L,D,W,W","W,D,L,L,D,L,L,W,D,D,L,L,L,L,L,L,L,D,L"
2007-2008,15,Sunderland,38,11,6,21,36,59,-23,39,19,19,23,21,13,38,9,3,7,2,3,14,"L,L,W,L,L,W,W,W,L,L,D,L,W,L,W,L,W,L,W,L,L,D,L,W,L,D,L,D,L,L,L,D,W,L,L,L,D,W","L,W,L,W,L,L,W,W,W,W,L,D,W,D,D,L,W,L,W","L,L,W,W,D,L,L,L,L,L,L,L,L,L,L,D,L,L,D"
2007-2008,16,Bolton,38,9,10,19,36,54,-18,37,19,19,23,18,13,36,7,5,7,2,5,12,"D,W,D,W,W,L,L,D,L,L,L,L,L,W,D,D,L,W,L,L,W,L,W,L,W,D,D,D,L,L,D,D,L,L,W,L,L,L","W,W,L,D,L,L,D,L,W,W,W,W,D,D,L,D,L,W,L","D,D,W,L,L,L,L,W,D,L,L,L,L,D,L,D,L,L,L"
2007-2008,17,Fulham,38,8,12,18,38,60,-22,36,19,19,22,31,16,29,5,5,9,3,7,9,"W,W,W,L,W,L,D,L,W,D,L,L,L,W,D,L,L,L,D,L,D,L,L,L,D,L,W,D,D,L,D,D,D,D,L,L,W,L","W,L,L,W,L,L,W,L,L,D,L,D,W,D,L,D,D,L,W","W,W,W,D,L,D,L,D,L,D,L,L,L,L,D,D,D,L,L"
2007-2008,18,Reading,38,10,6,22,41,66,-25,36,19,19,19,25,22,41,8,2,9,2,4,13,"W,L,D,L,L,L,D,W,L,W,W,L,L,L,L,L,L,L,L,D,W,D,W,D,L,L,L,W,L,W,L,W,L,L,L,W,L,D","L,L,D,W,W,L,L,L,L,W,W,D,L,W,W,W,L,W,L","W,D,L,L,L,W,L,L,L,L,D,D,L,L,L,L,L,L,D"
2007-2008,19,Birmingham,38,8,11,19,46,62,-16,35,19,19,30,23,16,39,6,8,5,2,3,14,"W,L,D,L,D,L,W,L,D,L,W,D,D,D,L,L,D,L,D,W,L,D,L,W,L,L,L,W,L,L,L,D,W,L,W,L,D,L","W,D,D,W,D,W,D,D,L,D,W,D,L,L,W,L,W,L,D","L,L,L,L,L,D,L,D,L,L,L,W,L,L,L,D,L,W,L"
2007-2008,20,Derby,38,1,8,29,20,89,-69,11,19,19,12,43,8,46,1,5,13,0,3,16,"L,L,L,L,L,L,D,L,L,L,D,L,L,D,D,L,L,L,L,L,D,L,L,L,L,L,L,L,D,L,D,L,W,L,L,L,L,D","L,L,L,D,L,D,L,D,L,L,L,L,L,L,L,D,W,L,D","L,L,L,L,L,L,D,L,L,D,L,L,L,D,L,L,L,L,L"
2008-2009,1,Man Utd,38,28,6,4,68,24,44,90,19,19,43,13,25,11,16,2,1,12,4,3,"W,D,W,W,W,W,W,W,W,L,L,W,W,W,W,W,W,W,W,W,W,W,D,W,W,D,W,L,W,W,D,W,W,W,D,L,W,D","D,W,W,W,W,L,W,W,W,W,W,W,W,W,W,W,W,W,D","W,W,W,W,L,W,W,W,W,W,D,W,D,L,D,W,D,L,W"
2008-2009,2,Liverpool,38,25,11,2,77,27,50,86,19,19,41,13,36,14,12,7,0,13,4,2,"W,W,W,W,W,D,W,W,W,W,W,L,D,W,W,D,D,D,W,W,D,D,W,D,D,W,W,L,W,W,W,W,W,D,W,D,W,W","W,W,D,W,W,W,D,W,D,W,D,D,D,W,W,W,D,W,W","W,W,W,W,W,L,W,D,D,W,D,W,W,L,W,W,W,D,W"
2008-2009,3,Chelsea,38,25,8,5,68,24,44,83,19,19,33,12,35,12,11,6,2,14,2,3,"W,W,W,W,W,D,W,W,L,W,W,W,W,D,L,W,W,L,D,W,D,D,W,L,D,W,W,W,W,L,W,W,W,D,W,D,W,W","W,W,D,W,W,W,D,W,W,W,D,L,D,W,L,W,D,D,W","W,W,W,W,L,W,W,L,L,D,D,W,W,W,W,W,W,W,W"
2008-2009,4,Arsenal,38,20,12,6,68,37,31,72,19,19,31,16,37,21,11,5,3,9,7,3,"W,D,L,W,W,D,W,W,W,W,W,D,D,D,D,D,W,W,W,D,D,D,W,W,L,L,W,L,D,W,W,D,L,W,W,W,L,W","W,L,W,W,W,D,D,D,W,W,D,W,L,W,D,W,L,W,W","D,W,D,W,W,W,D,D,W,D,D,W,L,L,W,D,W,W,L"
2008-2009,5,Everton,38,17,12,9,55,37,18,63,19,19,31,20,24,17,8,6,5,9,6,4,"W,W,D,W,L,D,D,W,L,W,D,W,D,W,L,D,D,W,W,W,D,W,L,W,L,D,W,W,W,D,L,D,L,D,W,L,W,L","W,D,L,W,W,W,W,D,W,W,D,L,D,W,D,D,L,L,L","W,W,D,D,L,D,D,L,D,W,W,W,L,W,W,L,D,W,W"
2008-2009,6,Aston Villa,38,17,11,10,54,48,6,62,19,19,27,21,27,27,7,9,3,10,2,7,"W,D,L,W,D,D,D,L,L,L,L,D,L,W,D,W,W,W,W,D,W,W,W,D,D,W,L,L,W,W,D,L,W,W,W,D,L,W","W,W,D,D,L,D,L,D,W,D,W,D,D,L,W,D,W,D,W","D,L,D,L,L,L,W,W,W,W,W,W,W,L,W,L,W,W,L"
2008-2009,7,Fulham,38,14,11,13,39,34,5,53,19,19,28,16,11,18,11,3,5,3,8,8,"L,W,W,L,W,D,W,L,W,W,L,L,D,W,L,D,W,L,L,D,D,W,D,D,D,D,W,W,L,W,D,D,L,L,L,W,W,L","L,W,W,L,W,L,L,W,W,D,W,D,W,W,W,D,L,W,W","W,L,D,W,W,D,L,D,L,L,D,D,D,D,L,D,L,L,L"
2008-2009,8,Spurs,38,14,9,15,45,45,0,51,19,19,21,10,24,35,10,5,4,4,4,11,"L,W,D,W,L,W,W,L,W,W,D,W,W,D,L,W,D,L,L,D,L,D,W,L,W,L,W,W,D,W,L,L,L,D,L,D,L,L","W,W,W,W,W,W,D,W,D,D,D,L,W,W,W,L,D,L,L","L,D,L,L,W,D,W,L,L,L,L,W,L,W,D,L,L,D,L"
2008-2009,9,West Ham,38,14,9,15,42,45,-3,51,19,19,23,22,19,23,9,2,8,5,7,7,"W,L,L,W,L,D,L,W,D,D,W,W,L,L,D,W,W,D,W,W,L,D,L,D,W,D,L,D,L,L,L,L,W,W,L,W,L,W","W,L,L,W,D,W,L,W,W,W,L,L,D,L,L,L,W,W,W","L,W,D,L,D,W,L,D,D,W,D,D,W,D,L,L,W,L,L"
2008-2009,10,Man City,38,15,5,18,58,50,8,50,19,19,40,18,18,32,13,0,6,2,5,12,"W,L,L,W,W,W,L,L,W,L,W,L,D,L,W,L,W,W,D,W,L,L,D,L,W,D,L,L,L,W,D,L,L,W,L,W,W,L","W,W,W,L,W,W,W,W,W,W,L,L,W,L,W,L,W,L,W","L,L,W,L,L,L,D,L,L,D,L,D,D,L,L,D,L,W,L"
2008-2009,11,Wigan,38,12,9,17,34,45,-11,45,19,19,17,18,17,27,8,5,6,4,4,11,"W,L,L,L,D,L,L,L,W,W,L,L,D,D,D,D,L,L,W,W,W,W,L,W,W,D,D,W,L,L,L,L,W,D,D,W,L,L","W,L,D,L,W,L,D,D,W,W,W,W,W,D,L,L,W,D,L","L,L,L,L,W,L,D,D,L,L,W,L,D,W,L,L,D,W,L"
2008-2009,12,Stoke,38,12,9,17,38,55,-17,45,19,19,22,15,16,40,10,5,4,2,4,13,"L,W,W,L,L,W,D,W,W,L,W,D,D,L,W,L,L,D,L,L,L,D,D,D,W,L,D,W,W,L,W,L,L,D,L,L,W,L","W,L,W,D,W,W,D,W,D,L,D,D,W,W,W,W,L,L,W","L,W,L,W,L,D,L,L,L,L,L,D,L,D,L,L,D,L,L"
2008-2009,13,Bolton,38,11,8,19,41,53,-12,41,19,19,21,21,20,32,7,5,7,4,3,12,"L,D,D,D,D,L,L,W,D,L,L,W,W,L,W,D,L,L,L,L,W,L,L,W,W,L,W,W,L,L,D,W,L,L,L,D,L,W","D,D,D,W,L,W,W,W,L,L,W,L,L,W,L,D,L,D,W","L,D,L,L,D,L,L,D,L,L,L,W,W,W,L,W,L,L,L"
2008-2009,14,Portsmouth,38,10,11,17,38,57,-19,41,19,19,26,29,12,28,8,3,8,2,8,9,"L,W,L,L,D,L,W,D,D,W,D,L,D,W,L,L,L,D,L,L,L,L,D,W,D,D,W,L,L,D,D,W,W,L,W,W,L,L","W,L,W,D,W,L,W,L,L,L,L,W,D,L,D,W,W,W,L","L,L,D,L,D,D,D,L,D,L,L,D,D,W,L,D,L,W,L"
2008-2009,15,Blackburn,38,10,11,17,40,60,-20,41,19,19,22,23,18,37,6,7,6,4,4,11,"D,L,W,L,W,L,L,W,D,L,W,D,W,L,L,D,D,W,D,D,W,L,L,L,L,L,L,D,L,D,D,L,W,W,L,L,D,W","D,W,W,W,D,D,L,D,W,D,W,L,L,L,D,L,W,L,D","L,L,L,L,L,W,W,L,D,D,L,L,L,D,L,D,W,L,W"
2008-2009,16,Sunderland,38,9,9,20,34,54,-20,36,19,19,21,25,13,29,6,3,10,3,6,10,"L,L,D,L,L,W,L,L,L,L,D,L,D,W,D,W,L,D,L,D,W,W,L,L,L,W,L,L,L,W,D,D,L,W,D,L,W,L","L,L,W,L,L,D,W,W,L,D,W,L,L,L,W,D,W,L,L","L,D,L,L,L,L,D,D,D,L,W,L,W,L,L,D,L,D,W"
2008-2009,17,Hull,38,8,11,19,39,64,-25,35,19,19,18,36,21,28,3,5,11,5,6,8,"L,D,L,L,L,L,L,D,L,D,W,L,L,D,D,L,L,L,L,L,L,D,W,D,D,D,L,L,L,W,W,W,W,D,W,L,D,W","L,L,L,D,D,L,L,D,L,L,L,W,D,L,L,W,D,L,W","D,L,L,L,L,W,D,L,L,L,D,D,D,L,W,W,W,W,D"
2008-2009,18,Newcastle,38,7,13,18,40,59,-19,34,19,19,24,29,16,30,5,7,7,2,6,11,"L,L,W,L,D,L,D,L,L,D,L,L,D,W,D,L,L,D,L,L,W,W,D,D,D,D,L,W,W,L,D,D,L,L,L,L,W,D","L,W,D,L,L,L,D,D,D,L,W,D,D,W,W,D,L,L,W","L,L,L,D,D,L,W,L,L,L,W,D,D,L,L,D,L,L,D"
2008-2009,19,Middlesbrough,38,7,11,20,28,57,-29,32,19,19,17,20,11,37,5,9,5,2,2,15,"L,D,L,L,L,D,W,L,L,D,L,W,D,L,D,L,L,D,L,L,L,D,L,D,L,D,W,D,W,D,L,W,L,L,L,W,L,W","D,L,D,W,D,W,D,D,D,L,D,D,L,D,W,L,L,W,W","L,L,L,L,L,L,L,L,L,L,L,L,D,W,D,W,L,L,L"
2008-2009,20,West Brom,38,8,8,22,36,67,-31,32,19,19,26,33,10,34,7,3,9,1,5,13,"D,L,W,L,W,L,D,L,D,D,L,L,L,L,D,L,W,L,W,L,W,L,D,L,L,L,L,D,L,L,L,W,W,L,W,D,L,L","L,W,W,L,D,L,L,L,W,W,W,D,L,D,L,W,L,W,L","D,L,L,D,D,L,L,D,L,L,L,L,L,L,L,L,W,D,L"
2009-2010,1,Chelsea,38,27,5,6,103,32,71,86,19,19,68,14,35,18,17,1,1,10,4,5,"W,W,W,L,W,W,W,W,D,W,L,W,L,W,D,W,W,W,W,D,D,W,D,L,W,W,W,W,W,L,W,L,W,W,W,W,W,W","W,W,W,W,W,L,W,W,W,W,W,D,W,W,W,W,W,W,W","W,L,W,W,D,W,L,D,W,D,D,L,W,W,L,L,W,W,W"
2009-2010,2,Man Utd,38,27,4,7,86,28,58,85,19,19,52,12,34,16,16,1,2,11,3,5,"W,W,W,W,D,L,W,W,W,W,W,L,D,W,W,W,W,D,W,W,L,W,L,W,W,W,L,W,L,W,D,W,W,W,W,W,L,W","W,W,L,W,W,W,W,W,W,W,W,L,W,W,W,D,W,W,W","W,W,D,W,W,L,D,W,D,W,L,W,W,L,L,W,W,W,L"
2009-2010,3,Arsenal,38,23,6,9,83,41,42,75,19,19,48,15,35,26,15,2,2,8,4,7,"W,L,D,L,L,W,D,W,W,W,W,W,W,L,L,D,W,W,D,W,W,W,D,W,W,L,L,W,W,D,W,W,W,W,L,L,W,W","W,D,W,W,W,W,W,L,W,D,W,W,W,L,W,W,W,W,W","L,L,L,D,W,W,L,D,W,W,D,W,L,W,D,W,L,L,W"
2009-2010,4,Spurs,38,21,7,10,67,41,26,70,19,19,40,12,27,29,14,2,3,7,5,7,"L,W,W,L,W,W,L,W,W,W,W,W,L,D,D,W,L,D,W,D,W,W,L,D,D,W,W,L,L,W,D,W,L,L,W,W,W,W","W,W,W,W,W,W,D,W,D,W,W,L,W,W,L,W,L,W,W","L,W,L,L,W,W,L,D,L,D,W,D,D,L,W,D,L,W,W"
2009-2010,5,Man City,38,18,13,7,73,45,28,67,19,19,41,20,32,25,12,4,3,6,9,4,"D,L,W,D,L,W,W,W,L,W,D,W,D,D,W,L,W,L,W,W,W,W,L,D,W,D,D,D,D,D,D,D,W,L,W,W,W,W","L,W,L,W,W,L,D,W,W,W,W,W,W,D,D,D,W,W,W","D,D,W,W,D,W,D,L,L,W,L,D,D,D,D,D,L,W,W"
2009-2010,6,Aston Villa,38,17,13,8,52,39,13,64,19,19,29,16,23,23,8,8,3,9,5,5,"L,L,W,W,W,D,W,L,D,D,W,D,W,D,D,W,D,D,L,L,W,W,W,W,D,D,W,L,D,D,W,D,L,W,W,W,W,L","L,W,D,D,D,W,D,D,D,L,W,W,D,W,W,D,W,W,L","L,W,W,W,L,W,D,D,W,L,W,W,D,L,D,D,L,W,W"
2009-2010,7,Liverpool,38,18,9,11,61,35,26,63,19,19,43,15,18,20,13,3,3,5,6,8,"D,L,W,W,D,D,W,L,W,L,W,D,L,W,W,D,W,D,W,W,L,W,L,D,W,D,D,L,W,L,L,W,W,W,W,L,W,L","L,W,D,W,W,W,W,W,W,W,W,L,D,D,W,W,W,L,W","D,W,D,L,L,D,L,D,D,W,L,D,W,L,L,L,W,W,L"
2009-2010,8,Everton,38,16,13,9,60,49,11,61,19,19,35,21,25,28,11,6,2,5,7,7,"W,D,W,W,D,D,D,W,W,D,W,L,W,W,L,W,W,W,D,W,D,D,D,D,L,L,L,W,D,L,D,D,W,W,L,W,L,L","W,W,D,W,W,W,W,W,W,W,D,D,L,D,D,D,W,W,L","D,W,D,D,W,D,L,L,W,D,D,D,L,L,W,L,W,L,L"
2009-2010,9,Birmingham,38,13,11,14,38,47,-9,50,19,19,19,13,19,34,8,9,2,5,2,12,"L,W,L,D,L,D,D,L,L,D,W,W,L,L,W,D,L,D,W,D,D,W,W,W,W,W,D,D,W,L,L,L,W,L,L,D,W,L","W,D,D,D,D,W,W,D,D,D,W,W,W,D,W,L,L,D,W","L,L,L,L,L,W,L,L,L,W,D,W,W,D,L,L,W,L,L"
2009-2010,10,Blackburn,38,13,11,14,41,55,-14,50,19,19,28,18,13,37,10,6,3,3,5,11,"W,W,D,L,D,D,W,W,D,L,L,W,W,L,D,W,W,L,D,D,L,L,D,D,D,L,W,W,L,L,W,L,W,L,W,D,L,L","W,L,D,W,D,W,W,W,W,D,L,D,D,W,W,W,W,D,L","W,D,D,W,L,L,L,D,L,D,L,D,L,W,L,L,L,L,L"
2009-2010,11,Stoke,38,11,14,13,34,48,-14,47,19,19,24,21,10,27,7,6,6,4,8,7,"L,W,D,L,L,D,W,W,L,D,D,L,W,D,D,W,D,D,W,L,L,L,D,L,D,W,L,D,W,W,D,L,D,L,W,D,L,W","D,L,W,L,D,L,D,W,D,W,L,D,W,D,W,L,L,W,W","L,W,L,D,W,D,W,D,D,L,L,L,D,L,W,D,D,D,L"
2009-2010,12,Fulham,38,12,10,16,39,46,-7,46,19,19,27,15,12,31,11,3,5,1,7,11,"L,L,W,L,D,D,W,L,L,L,D,W,W,D,W,L,L,L,L,L,D,W,D,W,D,W,L,D,W,D,W,D,L,L,W,L,L,W","L,W,D,W,L,W,W,W,L,D,W,W,D,W,W,W,L,W,L","L,L,D,L,L,D,D,L,L,L,L,D,L,D,D,D,L,L,W"
2009-2010,13,Sunderland,38,11,11,16,48,56,-8,44,19,19,32,19,16,37,9,7,3,2,4,13,"L,L,W,W,L,W,L,D,W,D,W,D,L,D,D,D,L,L,D,D,L,L,D,L,L,W,L,D,L,W,D,W,L,W,L,W,L,W","L,W,W,W,D,W,D,D,D,D,L,D,W,D,W,W,W,W,L","L,W,L,L,D,L,D,L,L,D,L,L,L,L,L,D,L,L,W"
