season,position,team,played,won,draw,lost,goals_for,goals_against,goal_difference,points,home_games_played,away_games_played,home_goals_for,home_goals_against,away_goals_for,away_goals_against,home_wins,home_draws,home_losses,away_wins,away_draws,away_losses,season_form,home_form,away_form
2009-2010,14,Bolton,38,10,9,19,42,67,-25,39,19,19,26,31,16,36,6,6,7,4,3,12,"W,L,D,W,L,L,L,L,W,L,W,W,L,D,L,D,L,W,L,L,D,D,W,D,L,D,L,L,L,W,L,D,W,D,W,L,L,L","W,D,L,L,W,W,D,W,L,D,W,D,L,L,W,D,D,L,L","L,W,L,L,L,W,L,D,L,L,L,D,L,D,L,L,W,W,L"
2009-2010,15,Wolves,38,9,11,18,32,56,-24,38,19,19,13,22,19,34,5,6,8,4,5,10,"W,L,D,D,D,L,D,W,D,W,L,L,L,W,L,D,D,L,L,L,W,L,W,W,L,L,L,D,D,D,L,L,W,L,D,L,W,L","W,D,D,D,L,L,W,D,L,L,W,W,L,L,D,L,W,D,L","L,D,L,W,D,W,L,L,D,L,L,W,L,D,D,L,L,L,W"
2009-2010,16,Wigan,38,9,9,20,37,79,-42,36,19,19,19,24,18,55,6,7,6,3,2,14,"L,D,L,W,D,L,L,W,L,L,W,L,L,D,D,D,L,L,W,L,D,L,D,L,W,L,D,L,W,D,L,W,L,W,L,L,L,W","D,W,D,W,L,W,L,D,D,L,D,L,W,D,D,W,W,L,L","L,L,L,L,L,L,D,L,W,L,L,D,L,L,W,L,L,L,W"
2009-2010,17,West Ham,38,8,11,19,47,66,-19,35,19,19,30,29,17,37,7,5,7,1,6,12,"D,L,W,L,W,D,L,L,L,L,L,L,W,W,L,D,D,D,L,W,D,L,L,L,W,D,L,W,D,D,L,D,L,L,L,D,L,W","D,W,W,L,L,L,W,W,D,W,D,L,W,L,W,D,D,L,L","L,L,D,L,L,L,L,D,D,L,L,L,D,D,L,L,L,D,W"
2009-2010,18,Burnley,38,8,6,24,42,82,-40,30,19,19,25,30,17,52,7,5,7,1,1,17,"W,L,L,L,W,L,L,L,L,D,L,L,L,L,W,L,L,L,L,D,L,D,D,L,L,D,D,W,L,L,W,L,W,L,L,W,W,L","W,L,L,L,L,D,L,W,L,D,D,D,D,W,L,W,W,W,W","L,L,W,L,L,L,L,L,L,L,L,L,L,D,L,L,L,L,L"
2009-2010,19,Hull,38,6,12,20,34,75,-41,30,19,19,22,29,12,46,6,6,7,0,6,13,"D,D,L,L,D,L,L,W,L,L,L,L,L,W,D,D,L,D,D,L,L,D,L,D,W,D,W,L,D,L,W,L,L,L,D,W,L,L","D,L,L,L,W,L,W,D,D,L,D,W,D,W,D,W,L,W,L","D,D,L,L,L,L,L,L,D,D,L,L,D,L,L,L,L,D,L"
2009-2010,20,Portsmouth,38,7,7,24,34,66,-32,28,19,19,24,32,10,34,5,3,11,2,4,13,"L,W,D,L,D,D,L,L,W,L,L,W,L,D,L,L,L,D,L,L,W,L,D,W,L,L,L,W,D,L,W,L,L,L,L,L,L,L","W,L,D,L,W,L,L,D,D,L,W,W,L,W,L,L,L,L,L","L,D,D,L,L,W,L,L,L,L,L,D,L,L,D,W,L,L,L"
2010-2011,1,Man Utd,38,23,11,4,78,37,41,80,19,19,49,12,29,25,18,1,0,5,10,4,"W,D,W,L,W,D,W,W,W,L,L,W,W,L,W,W,W,D,W,W,D,W,W,W,W,D,D,W,W,W,D,D,D,W,D,W,D,W","W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,D,W,W,W","D,L,D,W,L,L,W,L,W,D,W,D,D,D,W,D,D,D,D"
2010-2011,2,Chelsea,38,21,8,9,69,33,36,71,19,19,39,13,30,20,14,3,2,7,5,7,"L,D,L,W,W,W,W,W,D,W,W,W,D,L,W,W,W,L,D,W,L,D,D,D,L,L,W,L,W,W,D,W,L,W,W,W,W,W","D,W,W,W,W,W,W,L,W,D,W,D,L,W,W,W,W,W,W","L,L,W,D,W,D,W,W,L,L,D,D,L,L,W,D,L,W,W"
2010-2011,3,Man City,38,21,8,9,60,33,27,71,19,19,34,12,26,21,13,4,2,8,4,7,"W,W,W,L,W,W,L,W,L,W,D,L,W,D,L,W,D,W,W,W,L,W,W,D,W,D,D,W,L,L,W,W,W,W,D,L,W,D","W,W,W,W,W,D,W,W,W,W,L,W,D,D,L,W,W,D,W","W,L,W,L,L,L,D,L,D,W,W,D,W,W,L,W,W,L,D"
2010-2011,4,Arsenal,38,19,11,8,72,43,29,68,19,19,33,15,39,28,11,4,4,8,7,4,"D,L,L,W,L,D,D,W,D,D,D,W,W,D,W,W,W,D,W,D,W,L,W,W,L,W,W,L,W,W,W,L,L,D,W,W,W,D","L,W,D,D,D,W,W,W,W,D,W,W,L,L,W,W,L,W,W","D,L,L,D,W,D,D,W,W,D,L,W,W,W,W,L,D,W,D"
2010-2011,5,Spurs,38,16,14,8,55,46,9,62,19,19,30,19,25,27,9,9,1,7,5,7,"W,W,L,D,L,D,D,W,D,D,D,L,W,W,W,D,D,L,W,W,W,D,D,W,W,W,D,L,L,D,W,W,L,W,D,L,W,D","W,D,D,D,W,D,W,D,W,W,D,W,W,D,D,W,W,L,D","W,L,L,D,D,L,W,W,D,L,W,D,W,L,L,W,L,D,W"
2010-2011,6,Liverpool,38,17,7,14,59,44,15,58,19,19,37,14,22,30,12,4,3,5,3,11,"L,L,W,W,W,D,W,L,W,W,L,D,W,W,W,W,D,L,L,W,L,L,W,L,W,L,D,W,W,W,L,L,D,L,D,W,L,D","L,W,W,W,W,D,W,W,D,W,L,W,W,W,W,L,D,W,D","L,W,D,L,W,L,W,W,L,L,L,L,L,D,W,L,L,D,L"
2010-2011,7,Everton,38,13,15,10,51,45,6,54,19,19,31,23,20,22,9,7,3,4,8,7,"W,L,W,D,L,W,W,D,W,D,W,W,L,W,L,D,D,W,L,D,W,D,D,L,D,L,D,D,W,D,W,W,D,L,D,L,D,L","W,W,W,D,W,D,W,W,D,W,D,L,L,D,W,W,L,D,D","L,D,L,W,W,L,L,D,L,D,W,D,D,D,D,W,D,L,L"
2010-2011,8,Fulham,38,11,16,11,49,43,6,49,19,19,30,23,19,20,8,7,4,3,9,7,"D,W,L,W,W,D,L,W,L,W,D,D,D,W,L,W,D,W,L,W,L,D,L,D,L,D,L,D,W,L,L,D,D,D,W,D,D,D","D,L,W,W,W,D,W,W,W,L,D,D,L,D,W,L,D,W,D","W,W,D,L,L,D,D,L,D,L,W,L,D,L,L,D,D,D,D"
2010-2011,9,Aston Villa,38,12,12,14,48,59,-11,48,19,19,26,19,22,40,8,7,4,4,5,10,"W,W,D,L,D,W,W,D,L,L,W,D,D,L,W,W,D,L,D,L,L,W,L,L,L,D,W,D,D,L,D,L,W,D,L,W,L,W","W,D,D,W,L,W,D,W,L,L,W,L,D,W,D,D,D,W,W","W,L,W,D,L,D,L,W,D,D,L,L,L,D,L,L,W,L,L"
2010-2011,10,Sunderland,38,12,11,15,45,56,-11,47,19,19,25,27,20,29,7,5,7,5,6,8,"W,L,W,L,W,L,L,L,L,D,L,L,L,L,W,D,W,W,L,L,W,D,W,L,D,W,D,W,L,W,D,D,D,D,D,W,L,D","L,L,W,L,L,L,L,D,W,L,W,W,D,W,W,D,D,W,D","W,W,L,L,D,L,L,W,W,L,D,L,W,D,L,D,D,D,L"
2010-2011,11,West Brom,38,12,11,15,56,71,-15,47,19,19,30,30,26,41,8,6,5,4,5,10,"D,W,L,W,D,L,W,W,D,W,D,D,D,L,D,L,W,L,L,L,L,L,W,W,L,L,D,L,L,W,D,D,W,W,D,L,W,L","W,W,L,W,D,D,D,D,W,L,L,W,L,L,W,D,W,D,W","D,L,D,W,W,D,L,L,L,L,L,W,L,D,L,D,W,L,L"
2010-2011,12,Newcastle,38,11,13,14,56,57,-1,46,19,19,41,27,15,30,6,8,5,5,5,9,"D,D,W,L,D,D,L,W,L,L,D,W,D,D,L,D,D,W,W,L,L,W,L,D,L,D,L,W,W,W,D,L,L,W,L,D,W,L","D,W,D,W,L,D,D,D,W,L,W,D,D,L,W,D,L,L,W","D,L,D,L,L,W,D,L,D,W,L,L,L,W,W,L,W,D,L"
2010-2011,13,Stoke,38,13,7,18,46,48,-2,46,19,19,31,18,15,30,10,4,5,3,3,13,"L,L,W,D,W,D,L,D,W,L,D,L,L,W,L,L,W,L,W,L,W,L,D,D,W,W,W,L,L,L,L,W,W,D,W,L,L,L","L,W,W,D,W,D,W,W,W,L,L,D,W,W,L,W,D,W,L","L,D,D,L,L,L,L,L,L,L,W,D,W,L,L,L,W,L,L"
2010-2011,14,Bolton,38,12,10,16,52,56,-4,46,19,19,34,24,18,32,10,5,4,2,5,12,"L,L,L,L,L,W,W,L,L,W,D,W,L,W,L,L,D,L,L,W,L,W,L,D,W,W,D,W,L,D,W,D,D,D,L,D,W,D","L,L,W,W,W,W,W,L,D,W,W,D,W,W,L,W,D,D,D","L,L,L,L,L,D,L,L,L,L,L,L,W,D,D,D,D,L,W"
2010-2011,15,Blackburn,38,11,10,17,46,59,-13,43,19,19,22,16,24,43,7,7,5,4,3,12,"W,D,D,W,L,L,D,D,D,L,L,D,L,L,W,L,W,L,W,L,D,L,W,L,W,L,W,W,L,L,D,L,W,D,D,L,L,W","D,W,L,D,D,D,L,W,W,L,D,W,W,W,L,D,D,L,W","W,D,L,D,L,L,L,L,L,W,L,L,L,W,L,L,W,D,L"
2010-2011,16,Wigan,38,9,15,14,40,61,-21,42,19,19,22,34,18,27,5,8,6,4,7,8,"W,W,D,D,L,W,L,D,W,L,L,D,W,D,L,L,D,D,L,D,W,D,D,L,L,W,D,L,L,D,D,W,D,L,D,W,L,L","W,D,D,W,L,W,L,D,L,D,D,W,D,D,W,L,D,L,L","W,D,L,W,L,L,D,D,L,D,W,D,L,L,L,L,D,D,W"
2010-2011,17,Wolves,38,11,7,20,46,66,-20,40,19,19,30,30,16,36,8,4,7,3,3,13,"L,W,W,D,L,D,L,L,W,D,W,D,L,W,L,L,L,W,L,W,L,W,L,W,L,L,L,L,W,L,D,L,L,L,L,D,D,W","L,W,D,L,D,W,W,L,W,L,W,W,L,L,W,D,L,D,W","W,D,L,L,W,D,L,L,L,L,W,L,L,L,L,L,L,L,D"
2010-2011,18,Birmingham,38,8,15,15,37,58,-21,39,19,19,19,22,18,36,6,8,5,2,7,10,"L,L,L,D,L,L,W,D,W,L,D,L,L,W,W,D,L,D,W,L,D,L,D,D,W,D,L,D,D,W,L,L,D,L,D,D,W,D","L,D,W,W,L,L,W,D,D,L,D,D,W,D,W,L,D,D,W","L,L,L,L,D,L,D,W,L,W,L,D,D,L,D,L,L,D,D"
2010-2011,19,Blackpool,38,10,9,19,55,78,-23,39,19,19,30,37,25,41,5,5,9,5,4,10,"L,W,D,D,D,L,L,L,D,L,L,W,D,L,L,L,L,L,W,L,L,W,W,D,W,D,L,D,W,L,L,W,L,L,W,D,L,W","W,D,D,L,L,L,W,D,L,L,L,W,L,W,D,W,L,L,D","L,D,L,D,L,L,L,L,W,W,D,D,L,L,W,L,W,L,W"
2010-2011,20,West Ham,38,7,12,19,43,70,-27,33,19,19,24,31,19,39,5,5,9,2,7,10,"L,L,D,L,L,L,L,L,D,W,W,D,L,W,D,L,L,W,D,W,D,L,L,W,L,D,D,D,L,L,D,D,W,D,L,L,L,L","L,D,L,L,W,W,L,L,W,D,L,W,D,D,L,D,W,L,L","L,L,L,L,D,D,W,D,L,W,D,L,L,D,L,D,D,L,L"
2011-2012,1,Man City,38,28,5,5,93,29,64,89,19,19,55,12,38,17,18,1,0,10,4,5,"W,W,W,W,W,W,L,D,D,W,L,W,W,W,W,L,W,W,W,L,D,W,W,L,W,D,W,W,W,W,W,W,W,D,W,W,W,W","W,W,W,D,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W","W,W,W,L,D,L,W,L,W,L,D,L,D,W,W,W,D,W,W"
2011-2012,2,Man Utd,38,28,5,5,89,33,56,89,19,19,52,19,37,14,15,2,2,13,3,3,"W,W,L,D,W,L,W,W,W,W,W,W,W,W,D,W,W,W,L,L,W,W,W,W,W,D,W,W,W,L,D,W,D,W,W,W,W,W","W,D,W,W,W,W,W,W,W,L,W,W,D,W,L,W,W,W,W","W,L,L,W,W,W,W,D,W,L,W,W,W,W,W,D,D,W,W"
2011-2012,3,Arsenal,38,21,7,10,74,49,25,70,19,19,39,17,35,32,12,4,3,9,3,7,"W,D,D,D,L,W,W,L,W,W,W,W,W,W,W,D,L,L,L,W,D,W,L,W,W,D,W,W,W,W,W,L,W,L,W,L,L,D","D,D,L,W,W,W,W,W,L,W,D,W,D,W,W,W,W,W,L","W,D,W,L,W,W,W,D,L,L,W,L,W,W,W,L,L,L,D"
2011-2012,4,Spurs,38,20,9,9,66,41,25,69,19,19,39,17,27,24,13,3,3,7,6,6,"W,D,W,W,L,L,D,W,D,D,L,L,L,W,D,W,L,D,W,W,D,W,D,W,L,W,W,W,W,W,W,D,W,W,W,W,L,L","W,W,L,W,D,L,W,W,D,W,W,D,W,W,W,W,W,W,L","D,W,L,D,D,L,L,D,L,D,W,L,W,W,W,D,W,W,L"
2011-2012,5,Newcastle,38,19,8,11,56,51,5,65,19,19,29,17,27,34,11,5,3,8,3,8,"L,L,W,L,W,W,W,W,W,W,L,D,D,L,W,W,L,W,W,L,W,L,D,L,L,D,L,W,W,W,D,W,W,D,D,W,W,D","L,W,W,W,W,D,D,W,W,W,L,D,L,W,W,D,W,W,D","L,W,L,W,W,L,L,W,L,L,W,L,D,L,W,W,D,D,W"
2011-2012,6,Chelsea,38,18,10,10,65,46,19,64,19,19,41,24,24,22,12,3,4,6,7,6,"W,L,L,W,D,D,W,W,D,L,W,L,W,L,D,D,D,W,W,L,D,D,D,W,W,W,L,W,L,L,W,W,W,L,W,W,W,D","W,L,W,W,D,W,W,D,W,L,D,W,W,L,L,W,W,W,W","L,D,D,W,L,L,L,D,D,W,D,D,W,W,L,W,L,W,D"
2011-2012,7,Everton,38,15,11,12,50,40,10,56,19,19,28,15,22,25,10,3,6,5,8,6,"W,D,D,W,D,W,D,W,W,L,L,W,D,W,D,W,D,D,L,L,W,D,W,D,L,L,W,W,L,L,W,L,L,L,W,D,W,L","W,W,W,W,L,W,W,W,D,L,W,D,L,W,L,L,W,D,L","D,D,D,D,W,L,D,D,D,L,W,D,L,W,L,W,L,L,W"
2011-2012,8,Liverpool,38,14,10,14,47,40,7,52,19,19,24,16,23,24,6,9,4,8,1,10,"L,W,L,W,L,W,D,L,L,L,W,L,L,L,D,W,L,D,L,W,D,D,W,W,L,D,W,D,W,D,D,W,W,L,L,W,W,D","W,L,L,D,L,W,L,D,D,W,D,W,D,D,D,D,W,W,D","L,W,W,L,L,L,L,W,L,L,D,W,L,W,W,W,L,L,W"
2011-2012,9,Fulham,38,14,10,14,48,51,-3,52,19,19,36,26,12,25,10,5,4,4,5,10,"L,W,W,L,W,D,W,W,L,L,L,W,W,W,L,D,W,L,W,D,D,L,W,L,W,D,D,L,W,L,L,W,D,D,D,L,L,D","W,W,D,W,L,W,W,D,W,W,L,W,W,L,L,W,D,D,D","L,W,L,W,L,L,W,L,L,D,D,L,D,D,W,L,D,L,L"
2011-2012,10,West Brom,38,13,8,17,45,52,-7,47,19,19,21,22,24,30,6,3,10,7,5,7,"L,D,D,W,W,L,W,L,L,D,L,W,W,W,L,D,W,L,L,L,D,W,W,L,D,L,W,L,L,W,W,D,D,L,W,L,L,L","L,D,W,W,L,W,W,L,L,L,D,L,L,W,L,W,D,L,L","D,W,L,L,D,L,W,D,W,L,W,W,D,L,W,D,L,W,L"
2011-2012,11,Swansea,38,12,11,15,44,51,-7,47,19,19,27,18,17,33,8,7,4,4,4,11,"W,L,D,D,W,L,L,L,L,W,W,W,L,L,W,D,L,W,W,D,D,L,D,W,L,D,L,D,W,D,L,W,L,W,L,D,D,L","W,D,W,L,L,W,L,D,W,D,D,W,D,L,W,W,W,D,D","L,D,L,L,W,W,L,W,L,W,L,D,L,D,D,L,L,L,L"
2011-2012,12,Norwich,38,12,11,15,52,66,-14,47,19,19,28,30,24,36,7,6,6,5,5,9,"W,D,L,L,L,W,D,L,W,L,D,L,L,W,W,L,D,W,W,D,L,D,D,W,L,W,L,L,D,D,W,L,W,W,L,L,D,D","W,L,L,D,W,D,L,W,D,D,L,W,W,L,D,W,W,L,D","D,L,W,L,L,L,W,L,W,W,D,D,L,L,D,L,W,L,D"
2011-2012,13,Sunderland,38,11,12,15,45,46,-1,45,19,19,26,17,19,29,7,7,5,4,5,10,"L,L,D,D,D,L,D,D,W,L,W,D,L,L,W,W,W,L,W,W,D,W,L,W,L,L,D,L,D,W,L,D,L,W,L,D,L,D","L,D,D,D,W,W,L,W,W,W,D,W,L,D,D,D,W,L,L","L,D,L,D,L,D,L,W,L,W,W,L,L,L,W,L,L,D,D"
2011-2012,14,Stoke,38,11,12,15,36,53,-17,45,19,19,25,20,11,33,7,8,4,4,4,11,"D,L,D,D,L,D,W,L,D,D,L,W,W,L,L,L,L,D,W,D,D,L,W,W,W,W,L,L,L,L,W,L,D,L,W,W,D,D","D,D,D,W,D,W,W,L,L,D,D,W,W,L,L,W,D,W,D","L,L,D,L,D,L,L,L,D,W,L,W,W,L,L,L,L,W,D"
2011-2012,15,Wigan,38,11,10,17,42,62,-20,43,19,19,22,27,20,35,5,7,7,6,3,10,"W,W,W,L,W,W,L,W,W,D,D,L,D,W,D,L,L,L,L,D,L,D,D,W,L,W,D,L,L,L,L,L,L,L,L,W,D,D","W,W,W,W,D,L,D,D,L,L,D,D,L,D,L,L,L,W,D","W,L,W,L,W,D,W,L,L,D,L,W,W,L,L,L,L,L,D"
2011-2012,16,Aston Villa,38,7,17,14,37,53,-16,38,19,19,20,25,17,28,4,7,8,3,10,6,"L,D,D,L,D,L,D,D,L,L,W,D,D,L,L,D,W,D,L,W,D,L,L,W,L,D,L,W,D,L,L,W,D,D,D,D,W,D","D,L,D,D,L,W,L,D,D,L,L,L,L,W,L,W,D,D,W","L,D,L,D,L,D,D,L,W,W,D,W,D,L,D,L,D,D,D"
2011-2012,17,QPR,38,10,7,21,43,66,-23,37,19,19,24,25,19,41,7,5,7,3,2,14,"L,W,L,W,L,W,L,W,L,W,L,D,L,L,L,D,W,L,L,L,D,L,L,L,D,L,W,L,L,W,D,L,D,W,D,L,W,L","W,W,W,W,W,D,L,L,W,L,L,L,D,L,W,D,D,D,L","L,L,L,L,L,L,L,D,L,L,D,L,L,W,L,L,W,L,W"
2011-2012,18,Bolton,38,10,6,22,46,77,-31,36,19,19,23,39,23,38,4,4,11,6,2,11,"D,D,L,D,W,D,L,L,W,W,W,L,L,L,L,D,W,L,W,D,L,W,L,L,L,L,L,W,L,L,W,L,L,L,L,L,L,W","D,L,D,L,W,W,L,D,W,D,L,L,L,W,L,L,L,L,L","D,D,W,L,W,L,L,L,L,W,W,L,L,L,L,W,L,L,W"
2011-2012,19,Blackburn,38,8,7,23,48,78,-30,31,19,19,26,33,22,45,6,1,12,2,6,11,"L,L,L,W,L,L,L,L,L,W,W,D,L,W,L,L,D,W,L,W,D,L,L,L,W,L,D,L,D,L,D,L,L,W,D,L,L,L","L,W,L,L,W,D,W,L,W,L,L,L,W,L,L,L,W,L,L","L,L,L,L,L,W,L,L,D,W,D,L,L,D,D,D,L,D,L"
2011-2012,20,Wolves,38,5,10,23,40,82,-42,25,19,19,19,43,21,39,3,3,13,2,7,10,"L,D,D,L,D,L,L,L,L,L,L,L,D,L,W,L,L,D,L,D,D,D,L,L,W,L,L,W,L,D,L,L,L,L,L,D,W,W","D,L,L,L,L,L,L,L,L,L,D,L,W,W,D,L,L,L,W","L,D,D,L,L,L,D,W,D,D,D,L,L,L,L,L,L,D,W"
2012-2013,1,Man Utd,38,28,5,5,86,43,43,89,19,19,45,19,41,24,16,0,3,12,5,2,"D,W,L,D,W,D,W,L,W,W,W,W,W,W,W,D,W,W,W,W,D,W,W,W,W,W,L,W,W,W,W,W,L,W,W,W,W,L","W,L,W,L,W,W,W,W,W,W,W,W,W,W,W,W,L,W,W","D,D,D,W,W,W,W,D,W,D,W,W,L,W,W,W,W,W,L"
2012-2013,2,Man City,38,23,9,6,66,34,32,78,19,19,41,15,25,19,14,3,2,9,6,4,"L,W,W,D,W,L,W,W,W,L,W,W,L,D,D,W,W,W,W,L,W,W,L,D,W,D,W,W,D,W,W,W,W,D,D,W,D,W","L,W,W,W,W,W,D,W,W,W,L,D,W,W,W,W,D,W,W","W,D,L,W,L,W,L,D,W,W,L,W,W,D,D,W,W,D,D"
2012-2013,3,Chelsea,38,22,9,7,75,39,36,75,19,19,41,16,34,23,12,5,2,10,4,5,"W,W,D,W,W,D,W,W,L,W,W,L,W,L,D,W,D,W,L,W,W,W,W,L,D,D,L,D,D,L,W,W,W,W,D,W,W,W","W,D,W,W,W,W,W,W,D,L,W,D,D,D,L,W,W,W,W","W,W,D,W,L,L,L,D,W,W,W,W,L,L,D,W,W,D,W"
2012-2013,4,Arsenal,38,21,10,7,72,37,35,73,19,19,47,23,25,14,11,5,3,10,5,4,"W,W,W,D,W,D,W,W,W,W,L,W,W,W,D,W,L,L,D,W,W,W,W,L,D,D,W,D,L,W,L,W,L,D,W,W,D,D","W,D,D,W,W,W,W,D,W,L,W,W,L,W,D,W,L,W,D","W,W,W,W,W,L,W,L,D,W,W,D,D,L,L,W,D,W,D"
2012-2013,5,Spurs,38,21,9,8,66,46,20,72,19,19,29,18,37,28,11,5,3,10,4,5,"W,W,D,W,D,W,D,W,L,L,W,W,W,W,D,D,D,W,W,W,D,W,L,W,W,W,L,L,L,W,L,W,W,W,W,D,D,L","W,W,W,D,L,W,W,D,W,D,W,W,W,L,L,W,W,D,D","W,D,D,W,L,W,W,D,D,W,W,L,W,L,L,W,W,W,L"
2012-2013,6,Everton,38,16,15,7,55,40,15,63,19,19,33,17,22,23,12,6,1,4,9,6,"L,W,D,W,L,D,W,D,W,W,W,L,L,D,W,D,D,W,L,W,W,D,W,D,D,D,L,W,D,D,D,D,W,W,D,L,W,W","W,W,W,W,W,W,D,W,D,L,W,W,D,D,W,D,W,D,W","L,D,L,D,D,L,L,D,W,W,D,D,L,D,D,D,W,L,W"
2012-2013,7,Liverpool,38,16,13,9,71,43,28,61,19,19,33,16,38,27,9,6,4,7,7,5,"W,W,D,W,D,D,D,W,L,W,W,W,L,D,D,W,L,W,W,L,W,L,W,W,L,D,W,D,D,D,W,D,W,L,D,L,D,L","W,D,D,D,W,W,L,W,W,W,L,W,W,D,W,D,L,L,D","W,W,D,W,L,W,D,D,L,W,L,W,L,D,D,D,W,D,L"
2012-2013,8,West Brom,38,14,7,17,53,57,-4,49,19,19,32,25,21,32,9,4,6,5,3,11,"D,L,L,L,W,D,L,L,D,W,L,W,W,L,L,D,L,L,L,W,W,D,L,L,L,W,W,W,W,L,L,W,D,W,L,W,D,W","D,L,D,L,W,W,L,D,L,W,D,L,W,W,L,W,W,W,W","L,L,W,L,D,L,W,L,L,L,W,L,L,W,W,L,D,L,D"
2012-2013,9,Swansea,38,11,13,14,47,51,-4,46,19,19,28,26,19,25,6,8,5,5,5,9,"L,L,W,D,L,D,D,L,L,L,W,L,W,L,D,W,D,D,W,D,D,L,L,W,W,D,W,D,D,L,W,D,L,L,L,D,W,W","L,D,D,L,L,W,W,W,D,D,L,W,D,D,W,D,L,D,W","L,W,L,D,L,L,L,D,D,W,D,L,W,W,D,L,L,L,W"
2012-2013,10,West Ham,38,12,10,16,45,53,-8,46,19,19,34,22,11,31,9,6,4,3,4,12,"W,L,D,L,W,D,D,D,W,L,W,L,L,W,L,L,D,L,W,L,L,D,L,W,L,L,D,W,D,L,W,L,W,D,D,W,L,W","W,D,W,D,W,L,W,D,W,L,L,W,D,D,W,L,D,W,W","L,L,D,D,L,W,L,L,L,L,L,D,L,L,W,L,W,D,L"
2012-2013,11,Norwich,38,10,14,14,41,58,-17,44,19,19,25,20,16,38,8,7,4,2,7,10,"W,W,L,L,W,L,D,L,D,D,L,W,D,D,D,L,D,L,L,L,L,W,W,W,D,D,W,D,W,D,W,L,L,L,D,D,D,L","W,L,W,D,D,W,D,D,D,L,L,W,W,W,W,W,L,D,D","W,L,L,L,D,L,D,L,L,L,W,D,D,D,D,L,L,D,L"
2012-2013,12,Fulham,38,11,10,17,50,60,-10,43,19,19,28,30,22,30,7,3,9,4,7,8,"W,L,L,L,L,L,D,L,W,W,D,W,D,L,W,L,D,W,L,D,L,L,W,L,D,L,L,D,D,D,W,D,L,W,W,L,L,W","L,L,L,L,W,W,L,W,D,L,D,W,L,L,D,W,L,W,W","W,L,D,L,W,D,D,L,W,L,L,D,L,D,D,D,W,L,L"
2012-2013,13,Stoke,38,9,15,14,34,45,-11,42,19,19,21,22,13,23,7,7,5,2,8,9,"D,L,D,W,W,L,L,L,D,L,L,L,W,L,D,L,L,L,D,W,D,D,D,W,W,W,D,W,L,D,L,D,W,L,D,D,D,D","L,W,L,L,D,L,W,D,L,D,W,D,W,W,W,D,W,D,D","D,D,W,L,L,L,L,L,L,D,D,W,D,L,L,D,L,D,D"
2012-2013,14,Southampton,38,9,14,15,49,60,-11,41,19,19,26,24,23,36,6,7,6,3,7,9,"D,D,L,L,D,D,W,W,W,D,L,L,W,D,L,D,D,W,D,D,D,L,W,L,D,W,W,D,L,L,L,D,L,W,L,L,L,L","D,L,D,W,W,L,W,D,D,L,W,D,W,D,L,D,W,L,L","D,L,D,W,D,L,D,L,D,W,D,D,L,W,L,L,L,L,L"
