season,position,team,played,won,draw,lost,goals_for,goals_against,goal_difference,points,home_games_played,away_games_played,home_goals_for,home_goals_against,away_goals_for,away_goals_against,home_wins,home_draws,home_losses,away_wins,away_draws,away_losses,season_form,home_form,away_form
2015-2016,16,Bournemouth,38,11,9,18,45,67,-22,42,19,19,23,34,22,33,5,5,9,6,4,9,"L,D,L,L,L,W,L,L,W,W,W,D,L,L,W,D,W,L,D,L,D,W,W,W,D,D,L,L,L,L,D,L,W,L,D,W,L,L","D,L,L,L,W,W,L,L,W,L,D,W,D,L,L,D,W,D,L","L,L,W,L,W,D,W,D,D,L,W,W,D,L,L,L,L,W,L"
2015-2016,17,Sunderland,38,9,12,17,48,62,-14,39,19,19,23,20,25,42,6,6,7,3,6,10,"D,W,W,D,D,W,L,D,D,D,D,L,W,D,L,D,L,W,W,L,L,L,L,L,W,W,L,L,W,L,D,L,L,L,D,D,L,L","W,W,D,L,D,D,W,L,D,W,L,L,W,L,W,D,L,D,L","D,D,W,D,D,L,D,L,W,L,L,L,W,L,L,L,L,D,L"
2015-2016,18,Newcastle,38,9,10,19,44,65,-21,37,19,19,32,24,12,41,7,7,5,2,3,14,"W,D,W,D,D,W,L,L,D,L,L,L,L,W,L,L,W,D,L,L,L,D,W,W,L,L,W,D,L,W,L,D,L,L,L,D,L,D","W,W,D,W,D,L,W,W,D,L,D,W,L,D,W,D,L,L,D","D,D,L,L,L,L,L,L,L,L,L,W,L,W,L,L,L,D,L"
2015-2016,19,Norwich,38,9,7,22,39,67,-28,34,19,19,26,30,13,37,6,5,8,3,2,14,"L,W,L,L,L,L,W,W,D,L,L,L,D,L,L,L,L,L,W,W,L,W,D,L,D,L,W,L,L,L,L,D,D,W,L,D,W,L","W,L,L,W,D,L,D,L,L,W,W,D,D,W,L,L,W,D,L","L,L,L,W,L,L,L,L,L,L,W,L,L,L,L,D,D,L,W"
2015-2016,20,Aston Villa,38,3,8,27,27,76,-49,17,19,19,14,35,13,41,2,5,12,1,3,15,"L,D,L,L,L,L,L,L,L,L,L,L,L,W,L,D,D,W,L,L,D,D,L,D,L,L,D,L,L,L,L,L,L,L,D,L,L,W","D,L,L,L,L,L,L,W,D,W,D,L,L,D,L,L,L,D,L","L,L,L,L,L,L,L,D,L,L,D,D,L,L,L,L,L,L,W"
2016-2017,1,Chelsea,38,30,3,5,85,33,52,93,19,19,55,17,30,16,17,0,2,13,3,3,"W,W,W,W,W,W,L,W,W,L,W,W,W,D,W,D,W,W,L,W,W,W,W,W,W,W,W,W,W,W,W,W,L,L,D,W,W,W","W,W,W,W,W,L,W,W,W,W,W,W,W,W,W,W,L,W,W","W,W,L,W,W,W,D,D,W,L,W,W,W,W,W,W,L,D,W"
2016-2017,2,Spurs,38,26,8,4,86,26,60,86,19,19,47,9,39,17,17,2,0,9,6,4,"W,W,W,L,W,W,W,W,W,W,W,W,W,L,W,D,D,W,W,W,W,W,W,L,W,L,W,D,D,D,D,W,W,W,W,D,W,D","W,W,W,W,W,W,W,W,W,W,W,W,W,W,D,W,W,D,W","W,W,L,W,W,W,L,D,D,W,W,L,L,D,D,D,W,W,D"
2016-2017,3,Man City,38,23,9,6,80,39,41,78,19,19,37,17,43,22,11,7,1,12,2,5,"W,W,W,W,D,D,W,W,L,D,D,D,W,W,W,W,D,L,W,L,W,W,W,L,L,W,W,D,W,D,D,L,W,W,W,W,W,W","W,W,W,D,W,D,D,W,D,W,W,W,L,D,D,D,W,W,W","W,D,W,L,D,W,W,W,L,L,W,L,W,W,W,L,W,W,W"
2016-2017,4,Liverpool,38,22,10,6,78,42,36,76,19,19,45,18,33,24,12,5,2,10,5,4,"W,W,D,W,L,W,W,D,W,D,W,W,L,W,L,D,L,D,D,W,W,W,W,D,L,W,D,W,W,W,D,W,W,W,W,D,L,W","W,D,L,D,W,W,W,W,D,L,W,W,D,W,W,W,D,W,W","W,W,W,W,D,L,L,D,D,W,W,L,D,W,W,W,D,L,W"
2016-2017,5,Arsenal,38,23,6,9,77,44,33,75,19,19,39,16,38,28,14,3,2,9,3,7,"W,W,W,W,W,L,W,W,L,W,D,L,L,W,L,L,W,W,D,W,W,L,L,W,W,W,D,D,W,D,W,W,W,W,W,W,D,L","W,W,W,W,W,D,W,L,W,W,W,W,W,D,D,W,W,W,L","W,W,L,W,L,L,L,L,W,D,L,L,W,D,W,W,W,W,D"
2016-2017,6,Man Utd,38,18,15,5,54,29,25,69,19,19,26,12,28,17,8,10,1,10,5,4,"W,D,L,L,D,D,W,W,W,D,D,W,D,W,W,D,D,D,W,W,W,W,W,W,D,D,D,W,D,L,D,D,W,L,L,W,W,W","W,D,W,D,D,D,W,D,D,W,W,W,D,D,D,D,W,L,W","D,L,L,D,W,W,W,W,D,W,W,W,D,W,L,D,L,W,W"
2016-2017,7,Everton,38,17,10,11,62,44,18,61,19,19,42,16,20,28,13,4,2,4,6,9,"L,W,L,L,D,W,W,D,L,W,W,L,W,D,W,D,W,W,W,D,W,L,W,L,D,L,D,L,W,L,D,D,L,W,W,W,W,D","W,L,W,W,W,W,W,W,W,W,L,W,D,D,W,D,W,W,D","L,L,D,D,L,L,D,D,W,D,W,L,L,L,L,D,L,W,W"
2016-2017,8,Southampton,38,12,10,16,41,48,-7,46,19,19,17,21,24,27,6,6,7,6,4,9,"L,D,W,L,D,D,L,L,W,W,D,L,W,W,L,L,W,L,L,L,L,W,D,W,L,W,D,L,L,D,W,D,W,W,L,D,L,D","L,D,L,D,L,W,D,L,W,L,L,W,W,D,L,W,W,D,D","W,D,L,W,L,W,W,L,L,L,W,D,L,L,D,D,W,L,L"
2016-2017,9,Bournemouth,38,12,10,16,55,67,-12,46,19,19,35,29,20,38,9,4,6,3,6,10,"D,W,D,W,W,L,L,D,D,W,W,D,L,L,L,L,D,L,D,W,L,L,W,L,W,L,W,L,L,D,W,D,W,L,W,D,L,L","W,D,W,L,W,W,L,L,D,D,L,W,W,L,D,W,W,W,L","D,W,L,D,D,D,L,L,L,W,L,L,L,W,L,D,L,D,L"
2016-2017,10,West Brom,38,12,9,17,43,51,-8,45,19,19,27,22,16,29,9,2,8,3,7,9,"L,L,L,D,L,L,L,L,D,W,L,L,W,D,W,D,W,L,W,W,L,L,W,L,W,D,W,W,L,L,D,D,D,W,L,D,L,W","L,L,L,L,W,L,W,W,W,W,L,W,W,W,L,D,W,D,L","L,L,D,L,D,L,D,D,L,W,L,L,D,W,L,D,D,L,W"
2016-2017,11,West Ham,38,12,9,17,47,64,-17,45,19,19,19,31,28,33,7,4,8,5,5,9,"W,L,W,D,D,D,W,L,L,L,L,L,D,D,W,L,W,W,L,L,W,W,W,D,L,D,L,D,L,W,W,D,L,L,L,L,W,L","L,W,D,W,L,L,D,L,W,L,W,W,L,D,W,D,L,L,W","W,D,D,L,L,L,D,W,W,L,W,D,D,L,L,W,L,L,L"
2016-2017,12,Leicester,38,12,8,18,48,63,-15,44,19,19,31,25,17,38,10,4,5,2,4,13,"D,L,L,W,W,L,D,L,W,W,W,W,W,L,L,L,L,L,D,W,L,D,L,W,L,D,L,L,D,W,L,D,L,W,L,W,D,L","D,L,W,W,W,W,W,L,L,W,L,W,D,L,W,D,W,W,D","L,W,L,D,L,W,L,L,L,D,D,L,L,L,D,L,L,L,L"
2016-2017,13,Stoke,38,11,11,16,41,56,-15,44,19,19,24,24,17,32,7,6,6,4,5,10,"W,L,D,D,L,W,L,L,L,L,D,W,L,W,L,D,D,W,W,L,L,D,D,L,W,W,L,D,W,W,W,D,D,L,L,L,L,D","L,D,W,L,L,W,W,D,D,W,D,D,W,L,W,W,D,L,L","W,D,L,L,L,D,L,L,W,L,L,L,W,D,W,D,L,L,D"
2016-2017,14,Crystal Palace,38,12,5,21,50,63,-13,41,19,19,24,25,26,38,6,2,11,6,3,10,"L,W,L,L,L,W,D,W,L,W,W,W,W,L,L,W,L,L,L,L,D,L,L,D,W,L,L,L,L,L,L,D,W,W,W,D,L,L","W,L,L,D,W,W,W,L,L,L,L,L,W,L,L,L,W,D,L","L,L,W,L,W,W,L,W,L,L,D,D,L,L,L,D,W,W,L"
2016-2017,15,Swansea,38,12,5,21,45,70,-25,41,19,19,27,34,18,36,8,3,8,4,2,13,"W,W,W,D,W,L,L,L,D,L,L,W,L,W,L,W,W,L,W,L,L,L,L,W,L,W,D,L,L,D,L,L,L,L,D,L,L,W","W,W,W,L,D,W,W,W,L,L,L,W,W,L,D,L,L,D,L","W,D,L,L,L,L,L,L,W,W,L,L,L,D,L,L,L,L,W"
2016-2017,16,Burnley,38,11,7,20,39,55,-16,40,19,19,26,20,13,35,10,3,6,1,4,14,"L,L,D,W,L,L,D,W,L,D,L,L,D,D,L,W,L,W,L,W,W,L,L,W,L,L,L,W,D,W,L,L,W,L,D,L,W,L","L,D,L,W,L,D,W,W,W,W,W,L,W,W,L,W,D,W,L","L,W,L,D,D,L,L,D,L,L,L,L,L,L,L,D,L,L,L"
2016-2017,17,Watford,38,11,7,20,40,68,-28,40,19,19,25,29,15,39,8,4,7,3,3,13,"L,L,L,L,L,L,W,L,W,W,L,L,D,L,W,W,D,D,L,L,D,L,L,W,L,L,W,L,W,D,W,D,L,W,W,L,L,D","L,L,W,W,W,L,D,W,D,L,D,W,L,W,W,D,W,L,L","L,L,L,L,L,L,L,W,D,L,L,L,L,L,D,W,L,W,D"
2016-2017,18,Hull,38,9,7,22,37,80,-43,34,19,19,28,35,9,45,8,4,7,1,3,15,"L,L,L,D,W,L,L,W,W,L,W,L,D,L,W,D,L,W,L,D,L,L,L,D,L,D,L,W,L,L,L,L,L,L,D,L,W,W","L,L,W,W,W,W,D,W,W,D,L,D,D,W,L,L,L,L,W","L,D,L,L,L,L,L,D,L,L,L,L,L,L,L,L,L,D,W"
2016-2017,19,Middlesbrough,38,5,13,20,27,53,-26,28,19,19,17,23,10,30,4,6,9,1,7,11,"L,L,L,D,W,L,L,D,L,D,L,L,L,D,L,D,L,D,D,L,L,W,L,L,W,D,L,D,W,D,L,D,L,L,L,D,W,D","L,D,W,L,D,L,D,D,L,D,W,L,W,L,W,L,L,L,D","L,L,L,L,D,L,L,L,D,L,L,L,D,D,D,D,L,D,W"
2016-2017,20,Sunderland,38,6,6,26,29,69,-40,24,19,19,16,34,13,35,3,5,11,3,1,15,"L,L,L,W,L,L,D,L,L,L,D,L,L,L,W,D,L,L,D,L,L,W,L,L,W,L,W,W,L,L,L,D,L,L,L,D,L,L","L,L,D,L,D,L,L,D,L,D,W,L,W,W,L,D,L,L,L","L,L,W,L,L,L,L,W,L,L,L,L,L,W,L,L,L,D,L"
2017-2018,1,Man City,38,32,4,2,106,27,79,100,19,19,61,14,45,13,16,2,1,16,2,1,"W,W,D,W,W,W,L,W,W,W,W,W,D,W,W,L,W,D,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,D,W","W,D,W,L,W,W,W,W,W,W,W,W,W,W,W,W,W,W,D","W,W,W,W,W,W,D,L,D,W,W,W,W,W,W,W,W,W,W"
2017-2018,2,Man Utd,38,25,6,7,68,28,40,81,19,19,38,9,30,19,15,2,2,10,4,5,"W,D,L,W,W,L,W,W,W,W,W,L,W,L,W,W,W,D,D,D,W,W,L,W,W,W,W,L,W,L,D,W,W,W,D,W,W,W","W,W,L,W,W,W,W,W,D,D,W,L,W,W,W,W,W,W,W","D,L,W,W,W,L,L,W,W,D,W,W,W,L,L,D,W,D,W"
2017-2018,3,Spurs,38,23,8,7,74,36,38,77,19,19,40,16,34,20,13,4,2,10,4,5,"W,W,L,W,D,L,W,W,W,W,W,W,D,W,D,W,D,W,W,W,L,W,W,D,L,D,L,W,L,W,W,W,W,D,W,D,L,W","W,W,W,L,W,W,W,W,D,W,W,W,D,W,W,W,D,D,L","L,D,W,W,W,W,D,D,W,W,L,D,L,L,L,W,W,W,W"
2017-2018,4,Liverpool,38,21,12,5,84,38,46,75,19,19,45,10,39,28,12,7,0,9,5,5,"W,L,D,D,W,D,W,W,L,W,W,W,D,W,L,W,W,W,W,D,W,D,D,W,W,D,W,W,W,L,D,D,W,D,L,W,W,D","W,D,W,W,W,W,D,W,W,W,D,D,D,W,W,D,D,W,W","L,D,D,W,L,W,W,L,W,D,W,W,W,W,L,D,W,L,D"
2017-2018,5,Chelsea,38,21,7,10,62,38,24,70,19,19,30,16,32,22,11,4,4,10,3,6,"L,D,W,W,W,W,D,L,W,L,L,W,L,L,W,D,D,W,W,D,W,W,L,W,W,D,W,W,W,W,L,L,W,D,W,W,W,L","D,W,D,L,W,W,L,D,W,W,W,W,W,W,W,L,D,W,L","L,W,W,W,L,L,L,W,D,D,W,L,D,W,W,L,W,W,W"
2017-2018,6,Arsenal,38,19,6,13,74,51,23,63,19,19,54,20,20,31,15,2,2,4,4,11,"W,L,W,L,W,L,W,W,W,L,L,L,W,L,W,L,D,D,W,D,W,D,D,L,W,W,W,L,W,W,L,W,W,D,W,L,L,W","W,W,W,W,W,L,W,W,D,D,W,L,W,W,W,W,W,W,W","W,L,L,L,L,L,L,L,D,W,D,D,W,L,W,L,D,L,L"
2017-2018,7,Burnley,38,14,12,12,36,39,-3,54,19,19,16,17,20,22,7,5,7,7,7,5,"L,L,D,D,L,W,W,W,W,W,D,L,D,D,L,L,L,D,D,L,D,W,W,L,W,L,W,W,W,L,D,W,D,D,W,D,L,W","L,D,L,W,W,D,D,L,L,L,W,W,L,W,W,D,D,W,L","L,D,W,W,W,L,D,L,D,D,D,L,W,W,L,W,D,D,W"
2017-2018,8,Everton,38,13,10,15,44,58,-14,49,19,19,28,22,16,36,10,4,5,3,6,10,"L,D,W,W,D,D,L,W,W,L,L,W,L,W,D,L,L,L,D,D,W,W,D,W,W,L,D,W,L,L,D,L,W,L,L,L,D,W","D,W,D,L,W,W,W,D,L,D,W,W,W,W,L,L,W,L,W","L,W,D,W,L,L,L,L,L,D,W,D,L,D,L,D,L,L,D"
2017-2018,9,Leicester,38,12,11,15,56,60,-4,47,19,19,25,22,31,38,7,6,6,5,5,9,"L,W,L,L,D,L,L,W,W,D,D,L,D,L,W,D,W,L,L,D,L,W,W,W,W,D,L,D,W,W,D,D,L,D,L,L,W,L","W,L,D,L,D,D,D,W,W,D,L,W,W,L,W,D,L,L,W","L,L,L,W,W,L,L,D,L,L,W,W,D,D,W,D,D,L,L"
2017-2018,10,Newcastle,38,12,8,18,39,47,-8,44,19,19,21,17,18,30,8,4,7,4,4,11,"W,L,L,L,L,W,W,W,W,L,D,W,D,D,L,D,W,D,L,W,L,L,L,L,D,L,L,L,L,W,D,D,L,W,W,W,L,L","W,L,W,W,W,W,D,D,D,L,L,L,L,L,W,D,W,W,L","L,L,L,W,L,D,D,L,W,W,L,L,D,L,L,D,L,W,L"
2017-2018,11,Crystal Palace,38,11,11,16,45,55,-10,44,19,19,29,27,16,28,7,5,7,4,6,9,"W,W,W,D,W,D,L,W,L,L,L,L,D,D,L,W,W,D,L,D,W,W,D,D,D,W,D,L,D,L,W,L,L,L,L,L,L,L","W,W,W,L,L,L,D,W,D,L,W,D,W,D,D,W,L,L,L","W,D,D,W,L,L,D,L,W,D,W,D,D,L,L,L,L,L,L"
2017-2018,12,Bournemouth,38,11,11,16,45,61,-16,44,19,19,26,30,19,31,7,5,7,4,6,9,"W,W,L,L,L,D,D,W,L,D,D,L,W,W,D,W,D,W,D,L,L,L,D,D,L,D,W,W,L,W,L,D,L,W,L,L,L,L","W,L,D,W,L,D,W,W,W,D,L,D,L,W,L,D,W,L,L","W,L,L,D,D,L,W,D,D,L,L,D,D,W,W,L,L,L,L"
2017-2018,13,West Ham,38,10,12,16,48,68,-20,42,19,19,24,26,24,42,7,6,6,3,6,10,"W,D,W,L,L,D,D,W,L,L,L,W,L,D,D,W,D,W,D,L,W,D,W,L,L,D,L,L,D,L,D,W,L,D,W,L,L,L","W,D,L,D,W,L,W,D,D,W,L,D,W,D,L,L,W,L,W","W,L,D,L,L,L,W,D,D,W,L,L,L,D,D,D,L,L,L"
2017-2018,14,Watford,38,11,8,19,44,64,-20,41,19,19,27,31,17,33,7,6,6,4,2,13,"L,W,L,D,L,L,D,L,L,W,W,L,W,D,L,D,L,L,W,L,L,L,L,D,L,W,W,L,L,L,W,D,W,L,W,D,W,D","W,D,L,D,W,W,W,D,L,W,L,D,L,W,L,W,L,D,D","L,L,L,L,L,L,D,L,L,L,L,L,W,L,L,D,W,W,W"
2017-2018,15,Brighton,38,9,13,16,34,54,-20,40,19,19,24,25,10,29,7,8,4,2,5,12,"L,L,W,D,D,L,D,L,L,W,W,D,W,D,L,L,D,D,L,W,D,L,L,L,D,L,D,W,D,W,D,L,W,L,W,D,L,L","W,D,D,L,W,W,W,L,D,W,D,L,D,D,D,D,W,W,L","L,L,D,L,L,D,D,L,D,L,L,L,L,W,W,L,L,D,L"
2017-2018,16,Huddersfield,38,9,10,19,28,58,-30,37,19,19,16,25,12,33,6,5,8,3,5,11,"L,D,D,L,W,D,L,L,D,L,W,W,L,L,L,L,L,D,D,D,W,L,W,L,L,L,L,W,L,W,L,L,D,D,L,D,W,W","L,L,W,L,D,W,L,L,D,D,L,W,L,W,W,L,D,D,W","D,D,D,L,L,W,L,L,L,D,W,L,L,L,L,L,D,L,W"
2017-2018,17,Southampton,38,7,15,16,37,56,-19,36,19,19,20,26,17,30,4,7,8,3,8,8,"L,W,D,W,D,L,L,L,L,D,D,L,W,D,D,D,L,D,L,D,L,L,D,D,L,W,L,L,D,W,D,L,L,W,L,D,W,D","L,W,L,D,L,D,D,L,D,L,D,W,L,W,D,L,L,W,D","W,D,D,L,L,L,D,W,D,D,L,L,D,L,L,D,L,W,D"
2017-2018,18,Swansea,38,8,9,21,28,56,-28,33,19,19,17,24,11,32,6,3,10,2,6,11,"L,L,L,L,L,D,D,L,D,W,L,W,D,W,W,D,L,W,L,D,L,L,W,L,L,D,L,L,L,L,W,L,L,D,L,W,L,D","L,L,L,D,W,W,W,W,L,D,L,W,D,L,L,W,L,L,L","L,L,D,L,D,L,D,D,W,L,L,L,L,L,L,L,D,W,D"
2017-2018,19,Stoke,38,7,12,19,35,68,-33,33,19,19,20,30,15,38,5,5,9,2,7,10,"W,L,D,D,D,L,L,L,L,D,D,D,L,D,W,L,L,L,D,W,L,L,L,W,L,L,D,D,W,L,L,W,L,L,D,D,W,L","L,D,L,L,L,D,D,W,L,W,L,W,L,D,L,W,L,D,W","W,D,D,L,D,D,L,L,L,D,L,L,L,D,W,L,L,D,L"
2017-2018,20,West Brom,38,6,13,19,31,56,-25,31,19,19,21,29,10,27,3,9,7,3,4,12,"L,W,W,D,W,D,L,L,L,L,L,L,L,L,D,W,L,D,D,L,L,D,L,D,D,D,L,L,L,L,D,D,L,D,L,D,W,W","W,D,D,L,L,L,L,W,D,D,L,D,D,L,L,D,D,D,W","L,W,W,L,L,L,L,D,L,L,D,L,D,L,L,D,L,L,W"
2018-2019,1,Man City,38,32,2,4,95,23,72,98,19,19,57,12,38,11,18,0,1,14,2,3,"W,W,W,W,W,W,W,W,W,W,W,W,W,W,L,W,W,W,W,L,L,W,L,W,W,W,W,W,W,W,D,W,W,W,W,D,W,W","W,W,W,W,W,W,W,W,W,L,W,W,W,W,W,W,W,W,W","W,W,W,W,W,W,W,L,W,W,L,L,W,W,W,D,W,D,W"
2018-2019,2,Liverpool,38,30,7,1,89,22,67,97,19,19,55,10,34,12,17,2,0,13,5,1,"W,W,W,W,W,W,W,W,W,D,W,D,W,D,D,W,W,L,W,W,W,W,W,W,W,W,W,D,W,W,D,D,W,W,W,W,W,W","W,W,W,W,W,W,W,D,W,W,W,W,W,W,W,D,W,W,W","W,W,W,W,D,D,D,W,L,W,W,W,W,D,W,D,W,W,W"
2018-2019,3,Chelsea,38,21,9,8,63,39,24,72,19,19,39,12,24,27,12,6,1,9,3,7,"D,W,D,D,L,W,W,W,L,D,W,W,L,W,L,L,W,D,W,W,L,W,W,L,W,L,D,W,W,D,W,D,D,W,W,W,W,W","W,D,W,W,D,W,W,W,D,L,W,W,D,W,D,D,W,W,W","D,D,L,W,L,W,L,L,L,W,W,W,L,L,W,W,D,W,W"
2018-2019,4,Spurs,38,23,2,13,67,39,28,71,19,19,34,16,33,23,12,2,5,11,0,8,"D,L,L,W,L,W,W,L,L,D,L,L,W,W,W,W,L,W,L,W,W,W,W,W,L,W,W,W,L,W,W,W,W,L,L,W,W,W","D,L,W,W,W,D,W,W,W,L,L,W,W,W,W,L,W,L,W","L,L,L,L,L,L,W,W,W,W,L,W,W,W,W,W,L,W,W"
2018-2019,5,Arsenal,38,21,7,10,73,51,22,70,19,19,42,16,31,35,14,3,2,7,4,8,"W,D,L,L,L,W,L,W,W,D,W,W,W,L,W,W,L,W,L,D,W,L,W,D,W,W,D,D,D,W,W,W,W,W,W,W,L,L","D,L,W,W,W,W,W,W,W,W,W,W,D,D,W,W,W,W,L","W,L,L,W,L,D,W,L,L,L,D,L,D,W,D,W,W,W,L"
2018-2019,6,Man Utd,38,19,9,10,65,54,11,66,19,19,33,25,32,29,10,6,3,9,3,7,"L,D,D,L,L,W,L,W,L,W,W,D,W,W,D,W,W,W,W,W,W,L,W,D,D,D,L,W,W,D,W,L,D,W,W,L,L,W","L,D,L,W,W,W,D,D,W,W,W,W,D,D,W,W,D,L,W","D,L,L,L,W,W,W,W,W,W,L,D,L,W,D,L,W,W,L"
2018-2019,7,Wolves,38,16,9,13,47,46,1,57,19,19,28,21,19,25,10,4,5,6,5,8,"L,W,W,W,D,L,W,L,D,W,L,D,D,W,W,W,L,L,W,D,L,W,W,W,L,L,D,L,L,L,W,W,D,W,W,D,L,D","W,W,D,W,W,D,W,W,L,L,W,W,L,L,L,W,W,D,D","L,W,L,L,D,L,D,W,L,W,D,W,L,D,L,W,D,W,L"
2018-2019,8,Everton,38,15,9,14,54,46,8,54,19,19,30,21,24,25,10,4,5,5,5,9,"D,W,D,W,L,W,W,W,L,D,W,L,L,L,W,L,W,L,L,W,L,L,D,D,L,W,D,W,L,W,W,W,L,L,D,D,W,D","W,W,W,W,D,L,L,W,L,L,D,D,W,W,W,W,L,D,W","D,D,L,W,L,W,L,W,L,L,W,L,L,D,L,W,L,D,D"
2018-2019,9,Leicester,38,15,7,16,51,48,3,52,19,19,24,20,27,28,8,3,8,7,4,8,"D,L,W,D,L,W,W,W,W,L,W,L,L,L,D,L,L,W,L,W,W,L,L,D,W,D,D,W,D,L,L,W,W,L,L,W,W,L","D,W,L,W,W,W,L,L,L,L,W,L,W,D,D,L,W,L,W","L,D,W,W,L,L,D,L,W,W,L,D,D,W,L,W,L,W,L"
2018-2019,10,West Ham,38,15,7,16,52,55,-3,52,19,19,32,27,20,28,9,4,6,6,3,10,"W,W,W,D,L,L,L,W,L,W,L,W,D,D,L,L,W,D,L,W,L,W,W,W,W,L,D,W,D,L,L,W,D,W,L,L,L,L","W,D,L,W,W,W,D,W,D,L,W,W,L,W,L,W,D,L,L","W,W,L,L,L,L,D,L,L,L,W,W,W,D,D,L,W,L,L"
2018-2019,11,Watford,38,14,8,16,52,59,-7,50,19,19,26,28,26,31,8,3,8,6,5,8,"L,L,L,D,W,L,W,L,L,W,L,W,W,D,L,D,W,D,D,L,W,W,D,L,L,L,D,L,W,W,L,L,D,L,W,W,W,W","L,L,D,L,W,W,W,D,D,L,W,L,L,W,L,L,W,W,W","L,W,L,L,L,W,D,L,W,D,W,D,L,D,L,W,L,D,W"
2018-2019,12,Crystal Palace,38,14,7,17,51,53,-2,49,19,19,19,23,32,30,5,5,9,9,2,8,"W,W,D,W,L,W,L,W,L,W,L,W,D,W,D,L,L,W,L,D,W,W,L,L,W,D,L,L,D,L,L,L,D,W,L,L,L,W","W,D,L,W,L,L,D,W,L,L,D,W,W,L,D,L,D,L,L","W,W,W,L,W,W,D,L,W,W,L,L,D,L,L,L,W,L,W"
2018-2019,13,Newcastle,38,12,9,17,42,48,-6,45,19,19,24,25,18,23,8,1,10,4,8,7,"W,L,D,W,W,L,L,D,W,L,W,W,D,L,W,W,L,L,D,L,D,W,L,D,L,W,W,W,D,L,L,L,D,L,L,L,D,L","L,W,L,W,W,W,W,W,L,D,L,L,W,W,L,L,L,L,L","W,D,W,L,D,L,D,L,L,D,L,W,D,W,D,L,D,L,D"
2018-2019,14,Bournemouth,38,13,6,19,56,70,-14,45,19,19,30,25,26,45,8,5,6,5,1,13,"L,W,D,L,W,L,L,D,W,L,L,D,L,L,W,W,L,D,L,L,W,L,L,W,L,L,L,L,W,D,W,W,L,W,L,D,W,W","W,L,L,D,L,D,W,W,D,W,L,W,L,L,D,W,W,D,W","L,D,W,L,W,L,L,L,L,L,L,L,L,L,W,W,L,L,W"
2018-2019,15,Burnley,38,11,7,20,45,68,-23,40,19,19,24,32,21,36,7,2,10,4,5,10,"L,L,L,D,W,W,W,L,L,L,L,W,W,D,D,D,W,W,W,L,L,L,W,L,L,L,D,L,L,L,D,W,W,L,L,L,L,D","L,L,W,W,L,L,W,D,W,W,L,W,L,L,L,D,W,L,L","L,D,W,L,L,W,D,D,W,L,L,L,D,L,L,W,L,L,D"
2018-2019,16,Southampton,38,9,12,17,45,65,-20,39,19,19,27,30,18,35,5,8,6,4,4,11,"D,L,D,D,L,W,L,W,W,L,W,L,L,D,D,W,W,D,L,L,W,W,L,L,D,L,D,L,D,D,L,L,L,D,W,L,L,D","D,D,W,L,W,W,L,D,W,L,L,W,D,D,D,L,D,L,D","L,D,L,W,L,L,D,W,D,W,L,L,L,L,D,L,L,W,L"
